                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module heap_1
                                    138 	.globl _ADC0LT
                                    139 	.globl _ADC0GT
                                    140 	.globl _ADC0
                                    141 	.globl _SBRL1
                                    142 	.globl _TMR3RL
                                    143 	.globl _TMR3
                                    144 	.globl _TMR2RL
                                    145 	.globl _RCAP2
                                    146 	.globl _TMR2
                                    147 	.globl _TMR1
                                    148 	.globl _TMR0
                                    149 	.globl _VDM0CN
                                    150 	.globl _PCA0CPH4
                                    151 	.globl _PCA0CPL4
                                    152 	.globl _PCA0CPH0
                                    153 	.globl _PCA0CPL0
                                    154 	.globl _PCA0H
                                    155 	.globl _PCA0L
                                    156 	.globl _SPI0CN
                                    157 	.globl _EIP2
                                    158 	.globl _EIP1
                                    159 	.globl _P4MDIN
                                    160 	.globl _P3MDIN
                                    161 	.globl _P3MODE
                                    162 	.globl _P2MDIN
                                    163 	.globl _P2MODE
                                    164 	.globl _P1MDIN
                                    165 	.globl _P1MODE
                                    166 	.globl _P0MDIN
                                    167 	.globl _P0MODE
                                    168 	.globl _B
                                    169 	.globl _RSTSRC
                                    170 	.globl _PCA0CPH3
                                    171 	.globl _PCA0CPL3
                                    172 	.globl _PCA0CPH2
                                    173 	.globl _PCA0CPL2
                                    174 	.globl _PCA0CPH1
                                    175 	.globl _PCA0CPL1
                                    176 	.globl _ADC0CN
                                    177 	.globl _EIE2
                                    178 	.globl _EIE1
                                    179 	.globl _SMOD1
                                    180 	.globl _INT01CF
                                    181 	.globl _IT01CF
                                    182 	.globl _XBR2
                                    183 	.globl _XBR1
                                    184 	.globl _XBR0
                                    185 	.globl _ACC
                                    186 	.globl _P3SKIP
                                    187 	.globl _PCA0CPM4
                                    188 	.globl _PCA0CPM3
                                    189 	.globl _PCA0CPM2
                                    190 	.globl _PCA0CPM1
                                    191 	.globl _PCA0CPM0
                                    192 	.globl _PCA0MD
                                    193 	.globl _PCA0CN
                                    194 	.globl _USB0XCN
                                    195 	.globl _P2SKIP
                                    196 	.globl _P1SKIP
                                    197 	.globl _P0SKIP
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _REF0CN
                                    201 	.globl _PSW
                                    202 	.globl _TMR2H
                                    203 	.globl _TH2
                                    204 	.globl _TMR2L
                                    205 	.globl _TL2
                                    206 	.globl _TMR2RLH
                                    207 	.globl _RCAP2H
                                    208 	.globl _TMR2RLL
                                    209 	.globl _RCAP2L
                                    210 	.globl _REG0CN
                                    211 	.globl _TMR2CN
                                    212 	.globl _T2CON
                                    213 	.globl _P4
                                    214 	.globl _ADC0LTH
                                    215 	.globl _ADC0LTL
                                    216 	.globl _ADC0GTH
                                    217 	.globl _ADC0GTL
                                    218 	.globl _SMB0DAT
                                    219 	.globl _SMB0CF
                                    220 	.globl _SMB0CN
                                    221 	.globl _ADC0H
                                    222 	.globl _ADC0L
                                    223 	.globl _ADC0CF
                                    224 	.globl _AMX0P
                                    225 	.globl _AMX0N
                                    226 	.globl _CLKMUL
                                    227 	.globl _IP
                                    228 	.globl _FLKEY
                                    229 	.globl _FLSCL
                                    230 	.globl _SBRLH1
                                    231 	.globl _SBRLL1
                                    232 	.globl _OSCICL
                                    233 	.globl _OSCICN
                                    234 	.globl _OSCXCN
                                    235 	.globl _P3
                                    236 	.globl _PFE0CN
                                    237 	.globl _P4MDOUT
                                    238 	.globl _SBCON1
                                    239 	.globl __XPAGE
                                    240 	.globl _EMI0CN
                                    241 	.globl _CLKSEL
                                    242 	.globl _IE
                                    243 	.globl _P3MDOUT
                                    244 	.globl _P2MDOUT
                                    245 	.globl _P1MDOUT
                                    246 	.globl _P0MDOUT
                                    247 	.globl _SPI0DAT
                                    248 	.globl _SPI0CKR
                                    249 	.globl _SPI0CFG
                                    250 	.globl _P2
                                    251 	.globl _CPT0MX
                                    252 	.globl _CPT1MX
                                    253 	.globl _CPT0MD
                                    254 	.globl _CPT1MD
                                    255 	.globl _CPT0CN
                                    256 	.globl _CPT1CN
                                    257 	.globl _SBUF0
                                    258 	.globl _SBUF
                                    259 	.globl _SCON0
                                    260 	.globl _SCON
                                    261 	.globl _USB0DAT
                                    262 	.globl _USB0ADR
                                    263 	.globl _TMR3H
                                    264 	.globl _TMR3L
                                    265 	.globl _TMR3RLH
                                    266 	.globl _TMR3RLL
                                    267 	.globl _TMR3CN
                                    268 	.globl _P1
                                    269 	.globl _PSCTL
                                    270 	.globl _CKCON
                                    271 	.globl _TH1
                                    272 	.globl _TH0
                                    273 	.globl _TL1
                                    274 	.globl _TL0
                                    275 	.globl _TMOD
                                    276 	.globl _TCON
                                    277 	.globl _PCON
                                    278 	.globl _OSCLCN
                                    279 	.globl _EMI0CF
                                    280 	.globl _EMI0TC
                                    281 	.globl _DPH
                                    282 	.globl _DPL
                                    283 	.globl _SP
                                    284 	.globl _P0
                                    285 	.globl _pvPortMalloc
                                    286 	.globl _vPortFree
                                    287 	.globl _vPortInitialiseBlocks
                                    288 	.globl _xPortGetFreeHeapSize
                                    289 ;--------------------------------------------------------
                                    290 ; special function registers
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 G$P0$0_0$0 == 0x0080
                           000080   295 _P0	=	0x0080
                           000081   296 G$SP$0_0$0 == 0x0081
                           000081   297 _SP	=	0x0081
                           000082   298 G$DPL$0_0$0 == 0x0082
                           000082   299 _DPL	=	0x0082
                           000083   300 G$DPH$0_0$0 == 0x0083
                           000083   301 _DPH	=	0x0083
                           000084   302 G$EMI0TC$0_0$0 == 0x0084
                           000084   303 _EMI0TC	=	0x0084
                           000085   304 G$EMI0CF$0_0$0 == 0x0085
                           000085   305 _EMI0CF	=	0x0085
                           000086   306 G$OSCLCN$0_0$0 == 0x0086
                           000086   307 _OSCLCN	=	0x0086
                           000087   308 G$PCON$0_0$0 == 0x0087
                           000087   309 _PCON	=	0x0087
                           000088   310 G$TCON$0_0$0 == 0x0088
                           000088   311 _TCON	=	0x0088
                           000089   312 G$TMOD$0_0$0 == 0x0089
                           000089   313 _TMOD	=	0x0089
                           00008A   314 G$TL0$0_0$0 == 0x008a
                           00008A   315 _TL0	=	0x008a
                           00008B   316 G$TL1$0_0$0 == 0x008b
                           00008B   317 _TL1	=	0x008b
                           00008C   318 G$TH0$0_0$0 == 0x008c
                           00008C   319 _TH0	=	0x008c
                           00008D   320 G$TH1$0_0$0 == 0x008d
                           00008D   321 _TH1	=	0x008d
                           00008E   322 G$CKCON$0_0$0 == 0x008e
                           00008E   323 _CKCON	=	0x008e
                           00008F   324 G$PSCTL$0_0$0 == 0x008f
                           00008F   325 _PSCTL	=	0x008f
                           000090   326 G$P1$0_0$0 == 0x0090
                           000090   327 _P1	=	0x0090
                           000091   328 G$TMR3CN$0_0$0 == 0x0091
                           000091   329 _TMR3CN	=	0x0091
                           000092   330 G$TMR3RLL$0_0$0 == 0x0092
                           000092   331 _TMR3RLL	=	0x0092
                           000093   332 G$TMR3RLH$0_0$0 == 0x0093
                           000093   333 _TMR3RLH	=	0x0093
                           000094   334 G$TMR3L$0_0$0 == 0x0094
                           000094   335 _TMR3L	=	0x0094
                           000095   336 G$TMR3H$0_0$0 == 0x0095
                           000095   337 _TMR3H	=	0x0095
                           000096   338 G$USB0ADR$0_0$0 == 0x0096
                           000096   339 _USB0ADR	=	0x0096
                           000097   340 G$USB0DAT$0_0$0 == 0x0097
                           000097   341 _USB0DAT	=	0x0097
                           000098   342 G$SCON$0_0$0 == 0x0098
                           000098   343 _SCON	=	0x0098
                           000098   344 G$SCON0$0_0$0 == 0x0098
                           000098   345 _SCON0	=	0x0098
                           000099   346 G$SBUF$0_0$0 == 0x0099
                           000099   347 _SBUF	=	0x0099
                           000099   348 G$SBUF0$0_0$0 == 0x0099
                           000099   349 _SBUF0	=	0x0099
                           00009A   350 G$CPT1CN$0_0$0 == 0x009a
                           00009A   351 _CPT1CN	=	0x009a
                           00009B   352 G$CPT0CN$0_0$0 == 0x009b
                           00009B   353 _CPT0CN	=	0x009b
                           00009C   354 G$CPT1MD$0_0$0 == 0x009c
                           00009C   355 _CPT1MD	=	0x009c
                           00009D   356 G$CPT0MD$0_0$0 == 0x009d
                           00009D   357 _CPT0MD	=	0x009d
                           00009E   358 G$CPT1MX$0_0$0 == 0x009e
                           00009E   359 _CPT1MX	=	0x009e
                           00009F   360 G$CPT0MX$0_0$0 == 0x009f
                           00009F   361 _CPT0MX	=	0x009f
                           0000A0   362 G$P2$0_0$0 == 0x00a0
                           0000A0   363 _P2	=	0x00a0
                           0000A1   364 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   365 _SPI0CFG	=	0x00a1
                           0000A2   366 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   367 _SPI0CKR	=	0x00a2
                           0000A3   368 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   369 _SPI0DAT	=	0x00a3
                           0000A4   370 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   371 _P0MDOUT	=	0x00a4
                           0000A5   372 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   373 _P1MDOUT	=	0x00a5
                           0000A6   374 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   375 _P2MDOUT	=	0x00a6
                           0000A7   376 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   377 _P3MDOUT	=	0x00a7
                           0000A8   378 G$IE$0_0$0 == 0x00a8
                           0000A8   379 _IE	=	0x00a8
                           0000A9   380 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   381 _CLKSEL	=	0x00a9
                           0000AA   382 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   383 _EMI0CN	=	0x00aa
                           0000AA   384 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   385 __XPAGE	=	0x00aa
                           0000AC   386 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   387 _SBCON1	=	0x00ac
                           0000AE   388 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   389 _P4MDOUT	=	0x00ae
                           0000AF   390 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   391 _PFE0CN	=	0x00af
                           0000B0   392 G$P3$0_0$0 == 0x00b0
                           0000B0   393 _P3	=	0x00b0
                           0000B1   394 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   395 _OSCXCN	=	0x00b1
                           0000B2   396 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   397 _OSCICN	=	0x00b2
                           0000B3   398 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   399 _OSCICL	=	0x00b3
                           0000B4   400 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   401 _SBRLL1	=	0x00b4
                           0000B5   402 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   403 _SBRLH1	=	0x00b5
                           0000B6   404 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   405 _FLSCL	=	0x00b6
                           0000B7   406 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   407 _FLKEY	=	0x00b7
                           0000B8   408 G$IP$0_0$0 == 0x00b8
                           0000B8   409 _IP	=	0x00b8
                           0000B9   410 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   411 _CLKMUL	=	0x00b9
                           0000BA   412 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   413 _AMX0N	=	0x00ba
                           0000BB   414 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   415 _AMX0P	=	0x00bb
                           0000BC   416 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   417 _ADC0CF	=	0x00bc
                           0000BD   418 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   419 _ADC0L	=	0x00bd
                           0000BE   420 G$ADC0H$0_0$0 == 0x00be
                           0000BE   421 _ADC0H	=	0x00be
                           0000C0   422 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   423 _SMB0CN	=	0x00c0
                           0000C1   424 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   425 _SMB0CF	=	0x00c1
                           0000C2   426 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   427 _SMB0DAT	=	0x00c2
                           0000C3   428 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   429 _ADC0GTL	=	0x00c3
                           0000C4   430 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   431 _ADC0GTH	=	0x00c4
                           0000C5   432 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   433 _ADC0LTL	=	0x00c5
                           0000C6   434 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   435 _ADC0LTH	=	0x00c6
                           0000C7   436 G$P4$0_0$0 == 0x00c7
                           0000C7   437 _P4	=	0x00c7
                           0000C8   438 G$T2CON$0_0$0 == 0x00c8
                           0000C8   439 _T2CON	=	0x00c8
                           0000C8   440 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   441 _TMR2CN	=	0x00c8
                           0000C9   442 G$REG0CN$0_0$0 == 0x00c9
                           0000C9   443 _REG0CN	=	0x00c9
                           0000CA   444 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   445 _RCAP2L	=	0x00ca
                           0000CA   446 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   447 _TMR2RLL	=	0x00ca
                           0000CB   448 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   449 _RCAP2H	=	0x00cb
                           0000CB   450 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   451 _TMR2RLH	=	0x00cb
                           0000CC   452 G$TL2$0_0$0 == 0x00cc
                           0000CC   453 _TL2	=	0x00cc
                           0000CC   454 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   455 _TMR2L	=	0x00cc
                           0000CD   456 G$TH2$0_0$0 == 0x00cd
                           0000CD   457 _TH2	=	0x00cd
                           0000CD   458 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   459 _TMR2H	=	0x00cd
                           0000D0   460 G$PSW$0_0$0 == 0x00d0
                           0000D0   461 _PSW	=	0x00d0
                           0000D1   462 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   463 _REF0CN	=	0x00d1
                           0000D2   464 G$SCON1$0_0$0 == 0x00d2
                           0000D2   465 _SCON1	=	0x00d2
                           0000D3   466 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   467 _SBUF1	=	0x00d3
                           0000D4   468 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   469 _P0SKIP	=	0x00d4
                           0000D5   470 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   471 _P1SKIP	=	0x00d5
                           0000D6   472 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   473 _P2SKIP	=	0x00d6
                           0000D7   474 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   475 _USB0XCN	=	0x00d7
                           0000D8   476 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   477 _PCA0CN	=	0x00d8
                           0000D9   478 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   479 _PCA0MD	=	0x00d9
                           0000DA   480 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   481 _PCA0CPM0	=	0x00da
                           0000DB   482 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   483 _PCA0CPM1	=	0x00db
                           0000DC   484 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   485 _PCA0CPM2	=	0x00dc
                           0000DD   486 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   487 _PCA0CPM3	=	0x00dd
                           0000DE   488 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   489 _PCA0CPM4	=	0x00de
                           0000DF   490 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   491 _P3SKIP	=	0x00df
                           0000E0   492 G$ACC$0_0$0 == 0x00e0
                           0000E0   493 _ACC	=	0x00e0
                           0000E1   494 G$XBR0$0_0$0 == 0x00e1
                           0000E1   495 _XBR0	=	0x00e1
                           0000E2   496 G$XBR1$0_0$0 == 0x00e2
                           0000E2   497 _XBR1	=	0x00e2
                           0000E3   498 G$XBR2$0_0$0 == 0x00e3
                           0000E3   499 _XBR2	=	0x00e3
                           0000E4   500 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   501 _IT01CF	=	0x00e4
                           0000E4   502 G$INT01CF$0_0$0 == 0x00e4
                           0000E4   503 _INT01CF	=	0x00e4
                           0000E5   504 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   505 _SMOD1	=	0x00e5
                           0000E6   506 G$EIE1$0_0$0 == 0x00e6
                           0000E6   507 _EIE1	=	0x00e6
                           0000E7   508 G$EIE2$0_0$0 == 0x00e7
                           0000E7   509 _EIE2	=	0x00e7
                           0000E8   510 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   511 _ADC0CN	=	0x00e8
                           0000E9   512 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   513 _PCA0CPL1	=	0x00e9
                           0000EA   514 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   515 _PCA0CPH1	=	0x00ea
                           0000EB   516 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   517 _PCA0CPL2	=	0x00eb
                           0000EC   518 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   519 _PCA0CPH2	=	0x00ec
                           0000ED   520 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   521 _PCA0CPL3	=	0x00ed
                           0000EE   522 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   523 _PCA0CPH3	=	0x00ee
                           0000EF   524 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   525 _RSTSRC	=	0x00ef
                           0000F0   526 G$B$0_0$0 == 0x00f0
                           0000F0   527 _B	=	0x00f0
                           0000F1   528 G$P0MODE$0_0$0 == 0x00f1
                           0000F1   529 _P0MODE	=	0x00f1
                           0000F1   530 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   531 _P0MDIN	=	0x00f1
                           0000F2   532 G$P1MODE$0_0$0 == 0x00f2
                           0000F2   533 _P1MODE	=	0x00f2
                           0000F2   534 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   535 _P1MDIN	=	0x00f2
                           0000F3   536 G$P2MODE$0_0$0 == 0x00f3
                           0000F3   537 _P2MODE	=	0x00f3
                           0000F3   538 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   539 _P2MDIN	=	0x00f3
                           0000F4   540 G$P3MODE$0_0$0 == 0x00f4
                           0000F4   541 _P3MODE	=	0x00f4
                           0000F4   542 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   543 _P3MDIN	=	0x00f4
                           0000F5   544 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   545 _P4MDIN	=	0x00f5
                           0000F6   546 G$EIP1$0_0$0 == 0x00f6
                           0000F6   547 _EIP1	=	0x00f6
                           0000F7   548 G$EIP2$0_0$0 == 0x00f7
                           0000F7   549 _EIP2	=	0x00f7
                           0000F8   550 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   551 _SPI0CN	=	0x00f8
                           0000F9   552 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   553 _PCA0L	=	0x00f9
                           0000FA   554 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   555 _PCA0H	=	0x00fa
                           0000FB   556 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   557 _PCA0CPL0	=	0x00fb
                           0000FC   558 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   559 _PCA0CPH0	=	0x00fc
                           0000FD   560 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   561 _PCA0CPL4	=	0x00fd
                           0000FE   562 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   563 _PCA0CPH4	=	0x00fe
                           0000FF   564 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   565 _VDM0CN	=	0x00ff
                           008C8A   566 G$TMR0$0_0$0 == 0x8c8a
                           008C8A   567 _TMR0	=	0x8c8a
                           008D8B   568 G$TMR1$0_0$0 == 0x8d8b
                           008D8B   569 _TMR1	=	0x8d8b
                           00CDCC   570 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   571 _TMR2	=	0xcdcc
                           00CBCA   572 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   573 _RCAP2	=	0xcbca
                           00CBCA   574 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   575 _TMR2RL	=	0xcbca
                           009594   576 G$TMR3$0_0$0 == 0x9594
                           009594   577 _TMR3	=	0x9594
                           009392   578 G$TMR3RL$0_0$0 == 0x9392
                           009392   579 _TMR3RL	=	0x9392
                           00B5B4   580 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   581 _SBRL1	=	0xb5b4
                           00BEBD   582 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   583 _ADC0	=	0xbebd
                           00C4C3   584 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   585 _ADC0GT	=	0xc4c3
                           00C6C5   586 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   587 _ADC0LT	=	0xc6c5
                           00FAF9   588 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   589 _PCA0	=	0xfaf9
                           00FCFB   590 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   591 _PCA0CP0	=	0xfcfb
                           00EAE9   592 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   593 _PCA0CP1	=	0xeae9
                           00ECEB   594 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   595 _PCA0CP2	=	0xeceb
                           00EEED   596 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   597 _PCA0CP3	=	0xeeed
                           00FEFD   598 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   599 _PCA0CP4	=	0xfefd
                                    600 ;--------------------------------------------------------
                                    601 ; special function bits
                                    602 ;--------------------------------------------------------
                                    603 	.area RSEG    (ABS,DATA)
      000000                        604 	.org 0x0000
                           000080   605 G$P0_0$0_0$0 == 0x0080
                           000080   606 _P0_0	=	0x0080
                           000081   607 G$P0_1$0_0$0 == 0x0081
                           000081   608 _P0_1	=	0x0081
                           000082   609 G$P0_2$0_0$0 == 0x0082
                           000082   610 _P0_2	=	0x0082
                           000083   611 G$P0_3$0_0$0 == 0x0083
                           000083   612 _P0_3	=	0x0083
                           000084   613 G$P0_4$0_0$0 == 0x0084
                           000084   614 _P0_4	=	0x0084
                           000085   615 G$P0_5$0_0$0 == 0x0085
                           000085   616 _P0_5	=	0x0085
                           000086   617 G$P0_6$0_0$0 == 0x0086
                           000086   618 _P0_6	=	0x0086
                           000087   619 G$P0_7$0_0$0 == 0x0087
                           000087   620 _P0_7	=	0x0087
                           000088   621 G$IT0$0_0$0 == 0x0088
                           000088   622 _IT0	=	0x0088
                           000089   623 G$IE0$0_0$0 == 0x0089
                           000089   624 _IE0	=	0x0089
                           00008A   625 G$IT1$0_0$0 == 0x008a
                           00008A   626 _IT1	=	0x008a
                           00008B   627 G$IE1$0_0$0 == 0x008b
                           00008B   628 _IE1	=	0x008b
                           00008C   629 G$TR0$0_0$0 == 0x008c
                           00008C   630 _TR0	=	0x008c
                           00008D   631 G$TF0$0_0$0 == 0x008d
                           00008D   632 _TF0	=	0x008d
                           00008E   633 G$TR1$0_0$0 == 0x008e
                           00008E   634 _TR1	=	0x008e
                           00008F   635 G$TF1$0_0$0 == 0x008f
                           00008F   636 _TF1	=	0x008f
