                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module queue
                                    136 	.globl _P0_5
                                    137 	.globl _P0_4
                                    138 	.globl _P0_3
                                    139 	.globl _P0_2
                                    140 	.globl _P0_1
                                    141 	.globl _P0_0
                                    142 	.globl _PCA0CP4
                                    143 	.globl _PCA0CP3
                                    144 	.globl _PCA0CP2
                                    145 	.globl _PCA0CP1
                                    146 	.globl _PCA0CP0
                                    147 	.globl _PCA0
                                    148 	.globl _ADC0LT
                                    149 	.globl _ADC0GT
                                    150 	.globl _ADC0
                                    151 	.globl _SBRL1
                                    152 	.globl _TMR3RL
                                    153 	.globl _TMR3
                                    154 	.globl _TMR2RL
                                    155 	.globl _RCAP2
                                    156 	.globl _TMR2
                                    157 	.globl _TMR1
                                    158 	.globl _TMR0
                                    159 	.globl _VDM0CN
                                    160 	.globl _PCA0CPH4
                                    161 	.globl _PCA0CPL4
                                    162 	.globl _PCA0CPH0
                                    163 	.globl _PCA0CPL0
                                    164 	.globl _PCA0H
                                    165 	.globl _PCA0L
                                    166 	.globl _SPI0CN
                                    167 	.globl _EIP2
                                    168 	.globl _EIP1
                                    169 	.globl _P4MDIN
                                    170 	.globl _P3MDIN
                                    171 	.globl _P3MODE
                                    172 	.globl _P2MDIN
                                    173 	.globl _P2MODE
                                    174 	.globl _P1MDIN
                                    175 	.globl _P1MODE
                                    176 	.globl _P0MDIN
                                    177 	.globl _P0MODE
                                    178 	.globl _B
                                    179 	.globl _RSTSRC
                                    180 	.globl _PCA0CPH3
                                    181 	.globl _PCA0CPL3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPL2
                                    184 	.globl _PCA0CPH1
                                    185 	.globl _PCA0CPL1
                                    186 	.globl _ADC0CN
                                    187 	.globl _EIE2
                                    188 	.globl _EIE1
                                    189 	.globl _SMOD1
                                    190 	.globl _INT01CF
                                    191 	.globl _IT01CF
                                    192 	.globl _XBR2
                                    193 	.globl _XBR1
                                    194 	.globl _XBR0
                                    195 	.globl _ACC
                                    196 	.globl _P3SKIP
                                    197 	.globl _PCA0CPM4
                                    198 	.globl _PCA0CPM3
                                    199 	.globl _PCA0CPM2
                                    200 	.globl _PCA0CPM1
                                    201 	.globl _PCA0CPM0
                                    202 	.globl _PCA0MD
                                    203 	.globl _PCA0CN
                                    204 	.globl _USB0XCN
                                    205 	.globl _P2SKIP
                                    206 	.globl _P1SKIP
                                    207 	.globl _P0SKIP
                                    208 	.globl _SBUF1
                                    209 	.globl _SCON1
                                    210 	.globl _REF0CN
                                    211 	.globl _PSW
                                    212 	.globl _TMR2H
                                    213 	.globl _TH2
                                    214 	.globl _TMR2L
                                    215 	.globl _TL2
                                    216 	.globl _TMR2RLH
                                    217 	.globl _RCAP2H
                                    218 	.globl _TMR2RLL
                                    219 	.globl _RCAP2L
                                    220 	.globl _REG0CN
                                    221 	.globl _TMR2CN
                                    222 	.globl _T2CON
                                    223 	.globl _P4
                                    224 	.globl _ADC0LTH
                                    225 	.globl _ADC0LTL
                                    226 	.globl _ADC0GTH
                                    227 	.globl _ADC0GTL
                                    228 	.globl _SMB0DAT
                                    229 	.globl _SMB0CF
                                    230 	.globl _SMB0CN
                                    231 	.globl _ADC0H
                                    232 	.globl _ADC0L
                                    233 	.globl _ADC0CF
                                    234 	.globl _AMX0P
                                    235 	.globl _AMX0N
                                    236 	.globl _CLKMUL
                                    237 	.globl _IP
                                    238 	.globl _FLKEY
                                    239 	.globl _FLSCL
                                    240 	.globl _SBRLH1
                                    241 	.globl _SBRLL1
                                    242 	.globl _OSCICL
                                    243 	.globl _OSCICN
                                    244 	.globl _OSCXCN
                                    245 	.globl _P3
                                    246 	.globl _PFE0CN
                                    247 	.globl _P4MDOUT
                                    248 	.globl _SBCON1
                                    249 	.globl __XPAGE
                                    250 	.globl _EMI0CN
                                    251 	.globl _CLKSEL
                                    252 	.globl _IE
                                    253 	.globl _P3MDOUT
                                    254 	.globl _P2MDOUT
                                    255 	.globl _P1MDOUT
                                    256 	.globl _P0MDOUT
                                    257 	.globl _SPI0DAT
                                    258 	.globl _SPI0CKR
                                    259 	.globl _SPI0CFG
                                    260 	.globl _P2
                                    261 	.globl _CPT0MX
                                    262 	.globl _CPT1MX
                                    263 	.globl _CPT0MD
                                    264 	.globl _CPT1MD
                                    265 	.globl _CPT0CN
                                    266 	.globl _CPT1CN
                                    267 	.globl _SBUF0
                                    268 	.globl _SBUF
                                    269 	.globl _SCON0
                                    270 	.globl _SCON
                                    271 	.globl _USB0DAT
                                    272 	.globl _USB0ADR
                                    273 	.globl _TMR3H
                                    274 	.globl _TMR3L
                                    275 	.globl _TMR3RLH
                                    276 	.globl _TMR3RLL
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _OSCLCN
                                    289 	.globl _EMI0CF
                                    290 	.globl _EMI0TC
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _P0
                                    295 	.globl _xQueueGenericReset
                                    296 	.globl _xQueueGenericCreate
                                    297 	.globl _xQueueGenericSend
                                    298 	.globl _xQueueGenericSendFromISR
                                    299 	.globl _xQueueGiveFromISR
                                    300 	.globl _xQueueReceive
                                    301 	.globl _xQueueSemaphoreTake
                                    302 	.globl _xQueuePeek
                                    303 	.globl _xQueueReceiveFromISR
                                    304 	.globl _xQueuePeekFromISR
                                    305 	.globl _uxQueueMessagesWaiting
                                    306 	.globl _uxQueueSpacesAvailable
                                    307 	.globl _uxQueueMessagesWaitingFromISR
                                    308 	.globl _vQueueDelete
                                    309 	.globl _xQueueIsQueueEmptyFromISR
                                    310 	.globl _xQueueIsQueueFullFromISR
                                    311 ;--------------------------------------------------------
                                    312 ; special function registers
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           000080   316 G$P0$0_0$0 == 0x0080
                           000080   317 _P0	=	0x0080
                           000081   318 G$SP$0_0$0 == 0x0081
                           000081   319 _SP	=	0x0081
                           000082   320 G$DPL$0_0$0 == 0x0082
                           000082   321 _DPL	=	0x0082
                           000083   322 G$DPH$0_0$0 == 0x0083
                           000083   323 _DPH	=	0x0083
                           000084   324 G$EMI0TC$0_0$0 == 0x0084
                           000084   325 _EMI0TC	=	0x0084
                           000085   326 G$EMI0CF$0_0$0 == 0x0085
                           000085   327 _EMI0CF	=	0x0085
                           000086   328 G$OSCLCN$0_0$0 == 0x0086
                           000086   329 _OSCLCN	=	0x0086
                           000087   330 G$PCON$0_0$0 == 0x0087
                           000087   331 _PCON	=	0x0087
                           000088   332 G$TCON$0_0$0 == 0x0088
                           000088   333 _TCON	=	0x0088
                           000089   334 G$TMOD$0_0$0 == 0x0089
                           000089   335 _TMOD	=	0x0089
                           00008A   336 G$TL0$0_0$0 == 0x008a
                           00008A   337 _TL0	=	0x008a
                           00008B   338 G$TL1$0_0$0 == 0x008b
                           00008B   339 _TL1	=	0x008b
                           00008C   340 G$TH0$0_0$0 == 0x008c
                           00008C   341 _TH0	=	0x008c
                           00008D   342 G$TH1$0_0$0 == 0x008d
                           00008D   343 _TH1	=	0x008d
                           00008E   344 G$CKCON$0_0$0 == 0x008e
                           00008E   345 _CKCON	=	0x008e
                           00008F   346 G$PSCTL$0_0$0 == 0x008f
                           00008F   347 _PSCTL	=	0x008f
                           000090   348 G$P1$0_0$0 == 0x0090
                           000090   349 _P1	=	0x0090
                           000091   350 G$TMR3CN$0_0$0 == 0x0091
                           000091   351 _TMR3CN	=	0x0091
                           000092   352 G$TMR3RLL$0_0$0 == 0x0092
                           000092   353 _TMR3RLL	=	0x0092
                           000093   354 G$TMR3RLH$0_0$0 == 0x0093
                           000093   355 _TMR3RLH	=	0x0093
                           000094   356 G$TMR3L$0_0$0 == 0x0094
                           000094   357 _TMR3L	=	0x0094
                           000095   358 G$TMR3H$0_0$0 == 0x0095
                           000095   359 _TMR3H	=	0x0095
                           000096   360 G$USB0ADR$0_0$0 == 0x0096
                           000096   361 _USB0ADR	=	0x0096
                           000097   362 G$USB0DAT$0_0$0 == 0x0097
                           000097   363 _USB0DAT	=	0x0097
                           000098   364 G$SCON$0_0$0 == 0x0098
                           000098   365 _SCON	=	0x0098
                           000098   366 G$SCON0$0_0$0 == 0x0098
                           000098   367 _SCON0	=	0x0098
                           000099   368 G$SBUF$0_0$0 == 0x0099
                           000099   369 _SBUF	=	0x0099
                           000099   370 G$SBUF0$0_0$0 == 0x0099
                           000099   371 _SBUF0	=	0x0099
                           00009A   372 G$CPT1CN$0_0$0 == 0x009a
                           00009A   373 _CPT1CN	=	0x009a
                           00009B   374 G$CPT0CN$0_0$0 == 0x009b
                           00009B   375 _CPT0CN	=	0x009b
                           00009C   376 G$CPT1MD$0_0$0 == 0x009c
                           00009C   377 _CPT1MD	=	0x009c
                           00009D   378 G$CPT0MD$0_0$0 == 0x009d
                           00009D   379 _CPT0MD	=	0x009d
                           00009E   380 G$CPT1MX$0_0$0 == 0x009e
                           00009E   381 _CPT1MX	=	0x009e
                           00009F   382 G$CPT0MX$0_0$0 == 0x009f
                           00009F   383 _CPT0MX	=	0x009f
                           0000A0   384 G$P2$0_0$0 == 0x00a0
                           0000A0   385 _P2	=	0x00a0
                           0000A1   386 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   387 _SPI0CFG	=	0x00a1
                           0000A2   388 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   389 _SPI0CKR	=	0x00a2
                           0000A3   390 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   391 _SPI0DAT	=	0x00a3
                           0000A4   392 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   393 _P0MDOUT	=	0x00a4
                           0000A5   394 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   395 _P1MDOUT	=	0x00a5
                           0000A6   396 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   397 _P2MDOUT	=	0x00a6
                           0000A7   398 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   399 _P3MDOUT	=	0x00a7
                           0000A8   400 G$IE$0_0$0 == 0x00a8
                           0000A8   401 _IE	=	0x00a8
                           0000A9   402 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   403 _CLKSEL	=	0x00a9
                           0000AA   404 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   405 _EMI0CN	=	0x00aa
                           0000AA   406 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   407 __XPAGE	=	0x00aa
                           0000AC   408 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   409 _SBCON1	=	0x00ac
                           0000AE   410 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   411 _P4MDOUT	=	0x00ae
                           0000AF   412 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   413 _PFE0CN	=	0x00af
                           0000B0   414 G$P3$0_0$0 == 0x00b0
                           0000B0   415 _P3	=	0x00b0
                           0000B1   416 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   417 _OSCXCN	=	0x00b1
                           0000B2   418 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   419 _OSCICN	=	0x00b2
                           0000B3   420 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   421 _OSCICL	=	0x00b3
                           0000B4   422 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   423 _SBRLL1	=	0x00b4
                           0000B5   424 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   425 _SBRLH1	=	0x00b5
                           0000B6   426 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   427 _FLSCL	=	0x00b6
                           0000B7   428 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   429 _FLKEY	=	0x00b7
                           0000B8   430 G$IP$0_0$0 == 0x00b8
                           0000B8   431 _IP	=	0x00b8
                           0000B9   432 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   433 _CLKMUL	=	0x00b9
                           0000BA   434 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   435 _AMX0N	=	0x00ba
                           0000BB   436 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   437 _AMX0P	=	0x00bb
                           0000BC   438 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   439 _ADC0CF	=	0x00bc
                           0000BD   440 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   441 _ADC0L	=	0x00bd
                           0000BE   442 G$ADC0H$0_0$0 == 0x00be
                           0000BE   443 _ADC0H	=	0x00be
                           0000C0   444 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   445 _SMB0CN	=	0x00c0
                           0000C1   446 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   447 _SMB0CF	=	0x00c1
                           0000C2   448 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   449 _SMB0DAT	=	0x00c2
                           0000C3   450 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   451 _ADC0GTL	=	0x00c3
                           0000C4   452 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   453 _ADC0GTH	=	0x00c4
                           0000C5   454 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   455 _ADC0LTL	=	0x00c5
                           0000C6   456 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   457 _ADC0LTH	=	0x00c6
                           0000C7   458 G$P4$0_0$0 == 0x00c7
                           0000C7   459 _P4	=	0x00c7
                           0000C8   460 G$T2CON$0_0$0 == 0x00c8
                           0000C8   461 _T2CON	=	0x00c8
                           0000C8   462 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   463 _TMR2CN	=	0x00c8
                           0000C9   464 G$REG0CN$0_0$0 == 0x00c9
                           0000C9   465 _REG0CN	=	0x00c9
                           0000CA   466 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   467 _RCAP2L	=	0x00ca
                           0000CA   468 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   469 _TMR2RLL	=	0x00ca
                           0000CB   470 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   471 _RCAP2H	=	0x00cb
                           0000CB   472 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   473 _TMR2RLH	=	0x00cb
                           0000CC   474 G$TL2$0_0$0 == 0x00cc
                           0000CC   475 _TL2	=	0x00cc
                           0000CC   476 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   477 _TMR2L	=	0x00cc
                           0000CD   478 G$TH2$0_0$0 == 0x00cd
                           0000CD   479 _TH2	=	0x00cd
                           0000CD   480 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   481 _TMR2H	=	0x00cd
                           0000D0   482 G$PSW$0_0$0 == 0x00d0
                           0000D0   483 _PSW	=	0x00d0
                           0000D1   484 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   485 _REF0CN	=	0x00d1
                           0000D2   486 G$SCON1$0_0$0 == 0x00d2
                           0000D2   487 _SCON1	=	0x00d2
                           0000D3   488 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   489 _SBUF1	=	0x00d3
                           0000D4   490 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   491 _P0SKIP	=	0x00d4
                           0000D5   492 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   493 _P1SKIP	=	0x00d5
                           0000D6   494 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   495 _P2SKIP	=	0x00d6
                           0000D7   496 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   497 _USB0XCN	=	0x00d7
                           0000D8   498 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   499 _PCA0CN	=	0x00d8
                           0000D9   500 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   501 _PCA0MD	=	0x00d9
                           0000DA   502 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   503 _PCA0CPM0	=	0x00da
                           0000DB   504 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   505 _PCA0CPM1	=	0x00db
                           0000DC   506 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   507 _PCA0CPM2	=	0x00dc
                           0000DD   508 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   509 _PCA0CPM3	=	0x00dd
                           0000DE   510 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   511 _PCA0CPM4	=	0x00de
                           0000DF   512 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   513 _P3SKIP	=	0x00df
                           0000E0   514 G$ACC$0_0$0 == 0x00e0
                           0000E0   515 _ACC	=	0x00e0
                           0000E1   516 G$XBR0$0_0$0 == 0x00e1
                           0000E1   517 _XBR0	=	0x00e1
                           0000E2   518 G$XBR1$0_0$0 == 0x00e2
                           0000E2   519 _XBR1	=	0x00e2
                           0000E3   520 G$XBR2$0_0$0 == 0x00e3
                           0000E3   521 _XBR2	=	0x00e3
                           0000E4   522 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   523 _IT01CF	=	0x00e4
                           0000E4   524 G$INT01CF$0_0$0 == 0x00e4
                           0000E4   525 _INT01CF	=	0x00e4
                           0000E5   526 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   527 _SMOD1	=	0x00e5
                           0000E6   528 G$EIE1$0_0$0 == 0x00e6
                           0000E6   529 _EIE1	=	0x00e6
                           0000E7   530 G$EIE2$0_0$0 == 0x00e7
                           0000E7   531 _EIE2	=	0x00e7
                           0000E8   532 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   533 _ADC0CN	=	0x00e8
                           0000E9   534 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   535 _PCA0CPL1	=	0x00e9
                           0000EA   536 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   537 _PCA0CPH1	=	0x00ea
                           0000EB   538 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   539 _PCA0CPL2	=	0x00eb
                           0000EC   540 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   541 _PCA0CPH2	=	0x00ec
                           0000ED   542 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   543 _PCA0CPL3	=	0x00ed
                           0000EE   544 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   545 _PCA0CPH3	=	0x00ee
                           0000EF   546 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   547 _RSTSRC	=	0x00ef
                           0000F0   548 G$B$0_0$0 == 0x00f0
                           0000F0   549 _B	=	0x00f0
                           0000F1   550 G$P0MODE$0_0$0 == 0x00f1
                           0000F1   551 _P0MODE	=	0x00f1
                           0000F1   552 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   553 _P0MDIN	=	0x00f1
                           0000F2   554 G$P1MODE$0_0$0 == 0x00f2
                           0000F2   555 _P1MODE	=	0x00f2
                           0000F2   556 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   557 _P1MDIN	=	0x00f2
                           0000F3   558 G$P2MODE$0_0$0 == 0x00f3
                           0000F3   559 _P2MODE	=	0x00f3
                           0000F3   560 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   561 _P2MDIN	=	0x00f3
                           0000F4   562 G$P3MODE$0_0$0 == 0x00f4
                           0000F4   563 _P3MODE	=	0x00f4
                           0000F4   564 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   565 _P3MDIN	=	0x00f4
                           0000F5   566 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   567 _P4MDIN	=	0x00f5
                           0000F6   568 G$EIP1$0_0$0 == 0x00f6
                           0000F6   569 _EIP1	=	0x00f6
                           0000F7   570 G$EIP2$0_0$0 == 0x00f7
                           0000F7   571 _EIP2	=	0x00f7
                           0000F8   572 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   573 _SPI0CN	=	0x00f8
                           0000F9   574 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   575 _PCA0L	=	0x00f9
                           0000FA   576 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   577 _PCA0H	=	0x00fa
                           0000FB   578 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   579 _PCA0CPL0	=	0x00fb
                           0000FC   580 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   581 _PCA0CPH0	=	0x00fc
                           0000FD   582 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   583 _PCA0CPL4	=	0x00fd
                           0000FE   584 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   585 _PCA0CPH4	=	0x00fe
                           0000FF   586 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   587 _VDM0CN	=	0x00ff
                           008C8A   588 G$TMR0$0_0$0 == 0x8c8a
                           008C8A   589 _TMR0	=	0x8c8a
                           008D8B   590 G$TMR1$0_0$0 == 0x8d8b
                           008D8B   591 _TMR1	=	0x8d8b
                           00CDCC   592 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   593 _TMR2	=	0xcdcc
                           00CBCA   594 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   595 _RCAP2	=	0xcbca
                           00CBCA   596 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   597 _TMR2RL	=	0xcbca
                           009594   598 G$TMR3$0_0$0 == 0x9594
                           009594   599 _TMR3	=	0x9594
                           009392   600 G$TMR3RL$0_0$0 == 0x9392
                           009392   601 _TMR3RL	=	0x9392
                           00B5B4   602 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   603 _SBRL1	=	0xb5b4
                           00BEBD   604 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   605 _ADC0	=	0xbebd
                           00C4C3   606 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   607 _ADC0GT	=	0xc4c3
                           00C6C5   608 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   609 _ADC0LT	=	0xc6c5
                           00FAF9   610 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   611 _PCA0	=	0xfaf9
                           00FCFB   612 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   613 _PCA0CP0	=	0xfcfb
                           00EAE9   614 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   615 _PCA0CP1	=	0xeae9
                           00ECEB   616 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   617 _PCA0CP2	=	0xeceb
                           00EEED   618 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   619 _PCA0CP3	=	0xeeed
                           00FEFD   620 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   621 _PCA0CP4	=	0xfefd
                                    622 ;--------------------------------------------------------
                                    623 ; special function bits
                                    624 ;--------------------------------------------------------
                                    625 	.area RSEG    (ABS,DATA)
      000000                        626 	.org 0x0000
                           000080   627 G$P0_0$0_0$0 == 0x0080
                           000080   628 _P0_0	=	0x0080
                           000081   629 G$P0_1$0_0$0 == 0x0081
                           000081   630 _P0_1	=	0x0081
                           000082   631 G$P0_2$0_0$0 == 0x0082
                           000082   632 _P0_2	=	0x0082
                           000083   633 G$P0_3$0_0$0 == 0x0083
                           000083   634 _P0_3	=	0x0083
                           000084   635 G$P0_4$0_0$0 == 0x0084
                           000084   636 _P0_4	=	0x0084
                           000085   637 G$P0_5$0_0$0 == 0x0085
                           000085   638 _P0_5	=	0x0085
