                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module list
                                    139 	.globl _SBRL1
                                    140 	.globl _TMR3RL
                                    141 	.globl _TMR3
                                    142 	.globl _TMR2RL
                                    143 	.globl _RCAP2
                                    144 	.globl _TMR2
                                    145 	.globl _TMR1
                                    146 	.globl _TMR0
                                    147 	.globl _VDM0CN
                                    148 	.globl _PCA0CPH4
                                    149 	.globl _PCA0CPL4
                                    150 	.globl _PCA0CPH0
                                    151 	.globl _PCA0CPL0
                                    152 	.globl _PCA0H
                                    153 	.globl _PCA0L
                                    154 	.globl _SPI0CN
                                    155 	.globl _EIP2
                                    156 	.globl _EIP1
                                    157 	.globl _P4MDIN
                                    158 	.globl _P3MDIN
                                    159 	.globl _P3MODE
                                    160 	.globl _P2MDIN
                                    161 	.globl _P2MODE
                                    162 	.globl _P1MDIN
                                    163 	.globl _P1MODE
                                    164 	.globl _P0MDIN
                                    165 	.globl _P0MODE
                                    166 	.globl _B
                                    167 	.globl _RSTSRC
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPL3
                                    170 	.globl _PCA0CPH2
                                    171 	.globl _PCA0CPL2
                                    172 	.globl _PCA0CPH1
                                    173 	.globl _PCA0CPL1
                                    174 	.globl _ADC0CN
                                    175 	.globl _EIE2
                                    176 	.globl _EIE1
                                    177 	.globl _SMOD1
                                    178 	.globl _INT01CF
                                    179 	.globl _IT01CF
                                    180 	.globl _XBR2
                                    181 	.globl _XBR1
                                    182 	.globl _XBR0
                                    183 	.globl _ACC
                                    184 	.globl _P3SKIP
                                    185 	.globl _PCA0CPM4
                                    186 	.globl _PCA0CPM3
                                    187 	.globl _PCA0CPM2
                                    188 	.globl _PCA0CPM1
                                    189 	.globl _PCA0CPM0
                                    190 	.globl _PCA0MD
                                    191 	.globl _PCA0CN
                                    192 	.globl _USB0XCN
                                    193 	.globl _P2SKIP
                                    194 	.globl _P1SKIP
                                    195 	.globl _P0SKIP
                                    196 	.globl _SBUF1
                                    197 	.globl _SCON1
                                    198 	.globl _REF0CN
                                    199 	.globl _PSW
                                    200 	.globl _TMR2H
                                    201 	.globl _TH2
                                    202 	.globl _TMR2L
                                    203 	.globl _TL2
                                    204 	.globl _TMR2RLH
                                    205 	.globl _RCAP2H
                                    206 	.globl _TMR2RLL
                                    207 	.globl _RCAP2L
                                    208 	.globl _REG0CN
                                    209 	.globl _TMR2CN
                                    210 	.globl _T2CON
                                    211 	.globl _P4
                                    212 	.globl _ADC0LTH
                                    213 	.globl _ADC0LTL
                                    214 	.globl _ADC0GTH
                                    215 	.globl _ADC0GTL
                                    216 	.globl _SMB0DAT
                                    217 	.globl _SMB0CF
                                    218 	.globl _SMB0CN
                                    219 	.globl _ADC0H
                                    220 	.globl _ADC0L
                                    221 	.globl _ADC0CF
                                    222 	.globl _AMX0P
                                    223 	.globl _AMX0N
                                    224 	.globl _CLKMUL
                                    225 	.globl _IP
                                    226 	.globl _FLKEY
                                    227 	.globl _FLSCL
                                    228 	.globl _SBRLH1
                                    229 	.globl _SBRLL1
                                    230 	.globl _OSCICL
                                    231 	.globl _OSCICN
                                    232 	.globl _OSCXCN
                                    233 	.globl _P3
                                    234 	.globl _PFE0CN
                                    235 	.globl _P4MDOUT
                                    236 	.globl _SBCON1
                                    237 	.globl __XPAGE
                                    238 	.globl _EMI0CN
                                    239 	.globl _CLKSEL
                                    240 	.globl _IE
                                    241 	.globl _P3MDOUT
                                    242 	.globl _P2MDOUT
                                    243 	.globl _P1MDOUT
                                    244 	.globl _P0MDOUT
                                    245 	.globl _SPI0DAT
                                    246 	.globl _SPI0CKR
                                    247 	.globl _SPI0CFG
                                    248 	.globl _P2
                                    249 	.globl _CPT0MX
                                    250 	.globl _CPT1MX
                                    251 	.globl _CPT0MD
                                    252 	.globl _CPT1MD
                                    253 	.globl _CPT0CN
                                    254 	.globl _CPT1CN
                                    255 	.globl _SBUF0
                                    256 	.globl _SBUF
                                    257 	.globl _SCON0
                                    258 	.globl _SCON
                                    259 	.globl _USB0DAT
                                    260 	.globl _USB0ADR
                                    261 	.globl _TMR3H
                                    262 	.globl _TMR3L
                                    263 	.globl _TMR3RLH
                                    264 	.globl _TMR3RLL
                                    265 	.globl _TMR3CN
                                    266 	.globl _P1
                                    267 	.globl _PSCTL
                                    268 	.globl _CKCON
                                    269 	.globl _TH1
                                    270 	.globl _TH0
                                    271 	.globl _TL1
                                    272 	.globl _TL0
                                    273 	.globl _TMOD
                                    274 	.globl _TCON
                                    275 	.globl _PCON
                                    276 	.globl _OSCLCN
                                    277 	.globl _EMI0CF
                                    278 	.globl _EMI0TC
                                    279 	.globl _DPH
                                    280 	.globl _DPL
                                    281 	.globl _SP
                                    282 	.globl _P0
                                    283 	.globl _vListInitialise
                                    284 	.globl _vListInitialiseItem
                                    285 	.globl _vListInsertEnd
                                    286 	.globl _vListInsert
                                    287 	.globl _uxListRemove
                                    288 ;--------------------------------------------------------
                                    289 ; special function registers
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 G$P0$0_0$0 == 0x0080
                           000080   294 _P0	=	0x0080
                           000081   295 G$SP$0_0$0 == 0x0081
                           000081   296 _SP	=	0x0081
                           000082   297 G$DPL$0_0$0 == 0x0082
                           000082   298 _DPL	=	0x0082
                           000083   299 G$DPH$0_0$0 == 0x0083
                           000083   300 _DPH	=	0x0083
                           000084   301 G$EMI0TC$0_0$0 == 0x0084
                           000084   302 _EMI0TC	=	0x0084
                           000085   303 G$EMI0CF$0_0$0 == 0x0085
                           000085   304 _EMI0CF	=	0x0085
                           000086   305 G$OSCLCN$0_0$0 == 0x0086
                           000086   306 _OSCLCN	=	0x0086
                           000087   307 G$PCON$0_0$0 == 0x0087
                           000087   308 _PCON	=	0x0087
                           000088   309 G$TCON$0_0$0 == 0x0088
                           000088   310 _TCON	=	0x0088
                           000089   311 G$TMOD$0_0$0 == 0x0089
                           000089   312 _TMOD	=	0x0089
                           00008A   313 G$TL0$0_0$0 == 0x008a
                           00008A   314 _TL0	=	0x008a
                           00008B   315 G$TL1$0_0$0 == 0x008b
                           00008B   316 _TL1	=	0x008b
                           00008C   317 G$TH0$0_0$0 == 0x008c
                           00008C   318 _TH0	=	0x008c
                           00008D   319 G$TH1$0_0$0 == 0x008d
                           00008D   320 _TH1	=	0x008d
                           00008E   321 G$CKCON$0_0$0 == 0x008e
                           00008E   322 _CKCON	=	0x008e
                           00008F   323 G$PSCTL$0_0$0 == 0x008f
                           00008F   324 _PSCTL	=	0x008f
                           000090   325 G$P1$0_0$0 == 0x0090
                           000090   326 _P1	=	0x0090
                           000091   327 G$TMR3CN$0_0$0 == 0x0091
                           000091   328 _TMR3CN	=	0x0091
                           000092   329 G$TMR3RLL$0_0$0 == 0x0092
                           000092   330 _TMR3RLL	=	0x0092
                           000093   331 G$TMR3RLH$0_0$0 == 0x0093
                           000093   332 _TMR3RLH	=	0x0093
                           000094   333 G$TMR3L$0_0$0 == 0x0094
                           000094   334 _TMR3L	=	0x0094
                           000095   335 G$TMR3H$0_0$0 == 0x0095
                           000095   336 _TMR3H	=	0x0095
                           000096   337 G$USB0ADR$0_0$0 == 0x0096
                           000096   338 _USB0ADR	=	0x0096
                           000097   339 G$USB0DAT$0_0$0 == 0x0097
                           000097   340 _USB0DAT	=	0x0097
                           000098   341 G$SCON$0_0$0 == 0x0098
                           000098   342 _SCON	=	0x0098
                           000098   343 G$SCON0$0_0$0 == 0x0098
                           000098   344 _SCON0	=	0x0098
                           000099   345 G$SBUF$0_0$0 == 0x0099
                           000099   346 _SBUF	=	0x0099
                           000099   347 G$SBUF0$0_0$0 == 0x0099
                           000099   348 _SBUF0	=	0x0099
                           00009A   349 G$CPT1CN$0_0$0 == 0x009a
                           00009A   350 _CPT1CN	=	0x009a
                           00009B   351 G$CPT0CN$0_0$0 == 0x009b
                           00009B   352 _CPT0CN	=	0x009b
                           00009C   353 G$CPT1MD$0_0$0 == 0x009c
                           00009C   354 _CPT1MD	=	0x009c
                           00009D   355 G$CPT0MD$0_0$0 == 0x009d
                           00009D   356 _CPT0MD	=	0x009d
                           00009E   357 G$CPT1MX$0_0$0 == 0x009e
                           00009E   358 _CPT1MX	=	0x009e
                           00009F   359 G$CPT0MX$0_0$0 == 0x009f
                           00009F   360 _CPT0MX	=	0x009f
                           0000A0   361 G$P2$0_0$0 == 0x00a0
                           0000A0   362 _P2	=	0x00a0
                           0000A1   363 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   364 _SPI0CFG	=	0x00a1
                           0000A2   365 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   366 _SPI0CKR	=	0x00a2
                           0000A3   367 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   368 _SPI0DAT	=	0x00a3
                           0000A4   369 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   370 _P0MDOUT	=	0x00a4
                           0000A5   371 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   372 _P1MDOUT	=	0x00a5
                           0000A6   373 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   374 _P2MDOUT	=	0x00a6
                           0000A7   375 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   376 _P3MDOUT	=	0x00a7
                           0000A8   377 G$IE$0_0$0 == 0x00a8
                           0000A8   378 _IE	=	0x00a8
                           0000A9   379 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   380 _CLKSEL	=	0x00a9
                           0000AA   381 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   382 _EMI0CN	=	0x00aa
                           0000AA   383 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   384 __XPAGE	=	0x00aa
                           0000AC   385 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   386 _SBCON1	=	0x00ac
                           0000AE   387 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   388 _P4MDOUT	=	0x00ae
                           0000AF   389 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   390 _PFE0CN	=	0x00af
                           0000B0   391 G$P3$0_0$0 == 0x00b0
                           0000B0   392 _P3	=	0x00b0
                           0000B1   393 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   394 _OSCXCN	=	0x00b1
                           0000B2   395 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   396 _OSCICN	=	0x00b2
                           0000B3   397 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   398 _OSCICL	=	0x00b3
                           0000B4   399 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   400 _SBRLL1	=	0x00b4
                           0000B5   401 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   402 _SBRLH1	=	0x00b5
                           0000B6   403 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   404 _FLSCL	=	0x00b6
                           0000B7   405 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   406 _FLKEY	=	0x00b7
                           0000B8   407 G$IP$0_0$0 == 0x00b8
                           0000B8   408 _IP	=	0x00b8
                           0000B9   409 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   410 _CLKMUL	=	0x00b9
                           0000BA   411 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   412 _AMX0N	=	0x00ba
                           0000BB   413 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   414 _AMX0P	=	0x00bb
                           0000BC   415 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   416 _ADC0CF	=	0x00bc
                           0000BD   417 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   418 _ADC0L	=	0x00bd
                           0000BE   419 G$ADC0H$0_0$0 == 0x00be
                           0000BE   420 _ADC0H	=	0x00be
                           0000C0   421 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   422 _SMB0CN	=	0x00c0
                           0000C1   423 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   424 _SMB0CF	=	0x00c1
                           0000C2   425 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   426 _SMB0DAT	=	0x00c2
                           0000C3   427 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   428 _ADC0GTL	=	0x00c3
                           0000C4   429 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   430 _ADC0GTH	=	0x00c4
                           0000C5   431 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   432 _ADC0LTL	=	0x00c5
                           0000C6   433 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   434 _ADC0LTH	=	0x00c6
                           0000C7   435 G$P4$0_0$0 == 0x00c7
                           0000C7   436 _P4	=	0x00c7
                           0000C8   437 G$T2CON$0_0$0 == 0x00c8
                           0000C8   438 _T2CON	=	0x00c8
                           0000C8   439 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   440 _TMR2CN	=	0x00c8
                           0000C9   441 G$REG0CN$0_0$0 == 0x00c9
                           0000C9   442 _REG0CN	=	0x00c9
                           0000CA   443 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   444 _RCAP2L	=	0x00ca
                           0000CA   445 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   446 _TMR2RLL	=	0x00ca
                           0000CB   447 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   448 _RCAP2H	=	0x00cb
                           0000CB   449 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   450 _TMR2RLH	=	0x00cb
                           0000CC   451 G$TL2$0_0$0 == 0x00cc
                           0000CC   452 _TL2	=	0x00cc
                           0000CC   453 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   454 _TMR2L	=	0x00cc
                           0000CD   455 G$TH2$0_0$0 == 0x00cd
                           0000CD   456 _TH2	=	0x00cd
                           0000CD   457 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   458 _TMR2H	=	0x00cd
                           0000D0   459 G$PSW$0_0$0 == 0x00d0
                           0000D0   460 _PSW	=	0x00d0
                           0000D1   461 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   462 _REF0CN	=	0x00d1
                           0000D2   463 G$SCON1$0_0$0 == 0x00d2
                           0000D2   464 _SCON1	=	0x00d2
                           0000D3   465 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   466 _SBUF1	=	0x00d3
                           0000D4   467 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   468 _P0SKIP	=	0x00d4
                           0000D5   469 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   470 _P1SKIP	=	0x00d5
                           0000D6   471 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   472 _P2SKIP	=	0x00d6
                           0000D7   473 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   474 _USB0XCN	=	0x00d7
                           0000D8   475 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   476 _PCA0CN	=	0x00d8
                           0000D9   477 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   478 _PCA0MD	=	0x00d9
                           0000DA   479 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   480 _PCA0CPM0	=	0x00da
                           0000DB   481 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   482 _PCA0CPM1	=	0x00db
                           0000DC   483 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   484 _PCA0CPM2	=	0x00dc
                           0000DD   485 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   486 _PCA0CPM3	=	0x00dd
                           0000DE   487 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   488 _PCA0CPM4	=	0x00de
                           0000DF   489 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   490 _P3SKIP	=	0x00df
                           0000E0   491 G$ACC$0_0$0 == 0x00e0
                           0000E0   492 _ACC	=	0x00e0
                           0000E1   493 G$XBR0$0_0$0 == 0x00e1
                           0000E1   494 _XBR0	=	0x00e1
                           0000E2   495 G$XBR1$0_0$0 == 0x00e2
                           0000E2   496 _XBR1	=	0x00e2
                           0000E3   497 G$XBR2$0_0$0 == 0x00e3
                           0000E3   498 _XBR2	=	0x00e3
                           0000E4   499 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   500 _IT01CF	=	0x00e4
                           0000E4   501 G$INT01CF$0_0$0 == 0x00e4
                           0000E4   502 _INT01CF	=	0x00e4
                           0000E5   503 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   504 _SMOD1	=	0x00e5
                           0000E6   505 G$EIE1$0_0$0 == 0x00e6
                           0000E6   506 _EIE1	=	0x00e6
                           0000E7   507 G$EIE2$0_0$0 == 0x00e7
                           0000E7   508 _EIE2	=	0x00e7
                           0000E8   509 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   510 _ADC0CN	=	0x00e8
                           0000E9   511 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   512 _PCA0CPL1	=	0x00e9
                           0000EA   513 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   514 _PCA0CPH1	=	0x00ea
                           0000EB   515 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   516 _PCA0CPL2	=	0x00eb
                           0000EC   517 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   518 _PCA0CPH2	=	0x00ec
                           0000ED   519 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   520 _PCA0CPL3	=	0x00ed
                           0000EE   521 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   522 _PCA0CPH3	=	0x00ee
                           0000EF   523 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   524 _RSTSRC	=	0x00ef
                           0000F0   525 G$B$0_0$0 == 0x00f0
                           0000F0   526 _B	=	0x00f0
                           0000F1   527 G$P0MODE$0_0$0 == 0x00f1
                           0000F1   528 _P0MODE	=	0x00f1
                           0000F1   529 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   530 _P0MDIN	=	0x00f1
                           0000F2   531 G$P1MODE$0_0$0 == 0x00f2
                           0000F2   532 _P1MODE	=	0x00f2
                           0000F2   533 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   534 _P1MDIN	=	0x00f2
                           0000F3   535 G$P2MODE$0_0$0 == 0x00f3
                           0000F3   536 _P2MODE	=	0x00f3
                           0000F3   537 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   538 _P2MDIN	=	0x00f3
                           0000F4   539 G$P3MODE$0_0$0 == 0x00f4
                           0000F4   540 _P3MODE	=	0x00f4
                           0000F4   541 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   542 _P3MDIN	=	0x00f4
                           0000F5   543 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   544 _P4MDIN	=	0x00f5
                           0000F6   545 G$EIP1$0_0$0 == 0x00f6
                           0000F6   546 _EIP1	=	0x00f6
                           0000F7   547 G$EIP2$0_0$0 == 0x00f7
                           0000F7   548 _EIP2	=	0x00f7
                           0000F8   549 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   550 _SPI0CN	=	0x00f8
                           0000F9   551 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   552 _PCA0L	=	0x00f9
                           0000FA   553 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   554 _PCA0H	=	0x00fa
                           0000FB   555 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   556 _PCA0CPL0	=	0x00fb
                           0000FC   557 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   558 _PCA0CPH0	=	0x00fc
                           0000FD   559 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   560 _PCA0CPL4	=	0x00fd
                           0000FE   561 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   562 _PCA0CPH4	=	0x00fe
                           0000FF   563 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   564 _VDM0CN	=	0x00ff
                           008C8A   565 G$TMR0$0_0$0 == 0x8c8a
                           008C8A   566 _TMR0	=	0x8c8a
                           008D8B   567 G$TMR1$0_0$0 == 0x8d8b
                           008D8B   568 _TMR1	=	0x8d8b
                           00CDCC   569 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   570 _TMR2	=	0xcdcc
                           00CBCA   571 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   572 _RCAP2	=	0xcbca
                           00CBCA   573 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   574 _TMR2RL	=	0xcbca
                           009594   575 G$TMR3$0_0$0 == 0x9594
                           009594   576 _TMR3	=	0x9594
                           009392   577 G$TMR3RL$0_0$0 == 0x9392
                           009392   578 _TMR3RL	=	0x9392
                           00B5B4   579 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   580 _SBRL1	=	0xb5b4
                           00BEBD   581 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   582 _ADC0	=	0xbebd
                           00C4C3   583 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   584 _ADC0GT	=	0xc4c3
                           00C6C5   585 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   586 _ADC0LT	=	0xc6c5
                           00FAF9   587 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   588 _PCA0	=	0xfaf9
                           00FCFB   589 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   590 _PCA0CP0	=	0xfcfb
                           00EAE9   591 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   592 _PCA0CP1	=	0xeae9
                           00ECEB   593 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   594 _PCA0CP2	=	0xeceb
                           00EEED   595 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   596 _PCA0CP3	=	0xeeed
                           00FEFD   597 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   598 _PCA0CP4	=	0xfefd
                                    599 ;--------------------------------------------------------
                                    600 ; special function bits
                                    601 ;--------------------------------------------------------
                                    602 	.area RSEG    (ABS,DATA)
      000000                        603 	.org 0x0000
                           000080   604 G$P0_0$0_0$0 == 0x0080
                           000080   605 _P0_0	=	0x0080
                           000081   606 G$P0_1$0_0$0 == 0x0081
                           000081   607 _P0_1	=	0x0081
                           000082   608 G$P0_2$0_0$0 == 0x0082
                           000082   609 _P0_2	=	0x0082
                           000083   610 G$P0_3$0_0$0 == 0x0083
                           000083   611 _P0_3	=	0x0083
                           000084   612 G$P0_4$0_0$0 == 0x0084
                           000084   613 _P0_4	=	0x0084
                           000085   614 G$P0_5$0_0$0 == 0x0085
                           000085   615 _P0_5	=	0x0085
                           000086   616 G$P0_6$0_0$0 == 0x0086
                           000086   617 _P0_6	=	0x0086
                           000087   618 G$P0_7$0_0$0 == 0x0087
                           000087   619 _P0_7	=	0x0087
                           000088   620 G$IT0$0_0$0 == 0x0088
                           000088   621 _IT0	=	0x0088
                           000089   622 G$IE0$0_0$0 == 0x0089
                           000089   623 _IE0	=	0x0089
                           00008A   624 G$IT1$0_0$0 == 0x008a
                           00008A   625 _IT1	=	0x008a
                           00008B   626 G$IE1$0_0$0 == 0x008b
                           00008B   627 _IE1	=	0x008b
                           00008C   628 G$TR0$0_0$0 == 0x008c
                           00008C   629 _TR0	=	0x008c
                           00008D   630 G$TF0$0_0$0 == 0x008d
                           00008D   631 _TF0	=	0x008d
                           00008E   632 G$TR1$0_0$0 == 0x008e
                           00008E   633 _TR1	=	0x008e
                           00008F   634 G$TF1$0_0$0 == 0x008f
                           00008F   635 _TF1	=	0x008f
                           000090   636 G$P1_0$0_0$0 == 0x0090
                           000090   637 _P1_0	=	0x0090
