                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tasks
                                    137 	.globl _P0_5
                                    138 	.globl _P0_4
                                    139 	.globl _P0_3
                                    140 	.globl _P0_2
                                    141 	.globl _P0_1
                                    142 	.globl _P0_0
                                    143 	.globl _PCA0CP4
                                    144 	.globl _PCA0CP3
                                    145 	.globl _PCA0CP2
                                    146 	.globl _PCA0CP1
                                    147 	.globl _PCA0CP0
                                    148 	.globl _PCA0
                                    149 	.globl _ADC0LT
                                    150 	.globl _ADC0GT
                                    151 	.globl _ADC0
                                    152 	.globl _SBRL1
                                    153 	.globl _TMR3RL
                                    154 	.globl _TMR3
                                    155 	.globl _TMR2RL
                                    156 	.globl _RCAP2
                                    157 	.globl _TMR2
                                    158 	.globl _TMR1
                                    159 	.globl _TMR0
                                    160 	.globl _VDM0CN
                                    161 	.globl _PCA0CPH4
                                    162 	.globl _PCA0CPL4
                                    163 	.globl _PCA0CPH0
                                    164 	.globl _PCA0CPL0
                                    165 	.globl _PCA0H
                                    166 	.globl _PCA0L
                                    167 	.globl _SPI0CN
                                    168 	.globl _EIP2
                                    169 	.globl _EIP1
                                    170 	.globl _P4MDIN
                                    171 	.globl _P3MDIN
                                    172 	.globl _P3MODE
                                    173 	.globl _P2MDIN
                                    174 	.globl _P2MODE
                                    175 	.globl _P1MDIN
                                    176 	.globl _P1MODE
                                    177 	.globl _P0MDIN
                                    178 	.globl _P0MODE
                                    179 	.globl _B
                                    180 	.globl _RSTSRC
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPL3
                                    183 	.globl _PCA0CPH2
                                    184 	.globl _PCA0CPL2
                                    185 	.globl _PCA0CPH1
                                    186 	.globl _PCA0CPL1
                                    187 	.globl _ADC0CN
                                    188 	.globl _EIE2
                                    189 	.globl _EIE1
                                    190 	.globl _SMOD1
                                    191 	.globl _INT01CF
                                    192 	.globl _IT01CF
                                    193 	.globl _XBR2
                                    194 	.globl _XBR1
                                    195 	.globl _XBR0
                                    196 	.globl _ACC
                                    197 	.globl _P3SKIP
                                    198 	.globl _PCA0CPM4
                                    199 	.globl _PCA0CPM3
                                    200 	.globl _PCA0CPM2
                                    201 	.globl _PCA0CPM1
                                    202 	.globl _PCA0CPM0
                                    203 	.globl _PCA0MD
                                    204 	.globl _PCA0CN
                                    205 	.globl _USB0XCN
                                    206 	.globl _P2SKIP
                                    207 	.globl _P1SKIP
                                    208 	.globl _P0SKIP
                                    209 	.globl _SBUF1
                                    210 	.globl _SCON1
                                    211 	.globl _REF0CN
                                    212 	.globl _PSW
                                    213 	.globl _TMR2H
                                    214 	.globl _TH2
                                    215 	.globl _TMR2L
                                    216 	.globl _TL2
                                    217 	.globl _TMR2RLH
                                    218 	.globl _RCAP2H
                                    219 	.globl _TMR2RLL
                                    220 	.globl _RCAP2L
                                    221 	.globl _REG0CN
                                    222 	.globl _TMR2CN
                                    223 	.globl _T2CON
                                    224 	.globl _P4
                                    225 	.globl _ADC0LTH
                                    226 	.globl _ADC0LTL
                                    227 	.globl _ADC0GTH
                                    228 	.globl _ADC0GTL
                                    229 	.globl _SMB0DAT
                                    230 	.globl _SMB0CF
                                    231 	.globl _SMB0CN
                                    232 	.globl _ADC0H
                                    233 	.globl _ADC0L
                                    234 	.globl _ADC0CF
                                    235 	.globl _AMX0P
                                    236 	.globl _AMX0N
                                    237 	.globl _CLKMUL
                                    238 	.globl _IP
                                    239 	.globl _FLKEY
                                    240 	.globl _FLSCL
                                    241 	.globl _SBRLH1
                                    242 	.globl _SBRLL1
                                    243 	.globl _OSCICL
                                    244 	.globl _OSCICN
                                    245 	.globl _OSCXCN
                                    246 	.globl _P3
                                    247 	.globl _PFE0CN
                                    248 	.globl _P4MDOUT
                                    249 	.globl _SBCON1
                                    250 	.globl __XPAGE
                                    251 	.globl _EMI0CN
                                    252 	.globl _CLKSEL
                                    253 	.globl _IE
                                    254 	.globl _P3MDOUT
                                    255 	.globl _P2MDOUT
                                    256 	.globl _P1MDOUT
                                    257 	.globl _P0MDOUT
                                    258 	.globl _SPI0DAT
                                    259 	.globl _SPI0CKR
                                    260 	.globl _SPI0CFG
                                    261 	.globl _P2
                                    262 	.globl _CPT0MX
                                    263 	.globl _CPT1MX
                                    264 	.globl _CPT0MD
                                    265 	.globl _CPT1MD
                                    266 	.globl _CPT0CN
                                    267 	.globl _CPT1CN
                                    268 	.globl _SBUF0
                                    269 	.globl _SBUF
                                    270 	.globl _SCON0
                                    271 	.globl _SCON
                                    272 	.globl _USB0DAT
                                    273 	.globl _USB0ADR
                                    274 	.globl _TMR3H
                                    275 	.globl _TMR3L
                                    276 	.globl _TMR3RLH
                                    277 	.globl _TMR3RLL
                                    278 	.globl _TMR3CN
                                    279 	.globl _P1
                                    280 	.globl _PSCTL
                                    281 	.globl _CKCON
                                    282 	.globl _TH1
                                    283 	.globl _TH0
                                    284 	.globl _TL1
                                    285 	.globl _TL0
                                    286 	.globl _TMOD
                                    287 	.globl _TCON
                                    288 	.globl _PCON
                                    289 	.globl _OSCLCN
                                    290 	.globl _EMI0CF
                                    291 	.globl _EMI0TC
                                    292 	.globl _DPH
                                    293 	.globl _DPL
                                    294 	.globl _SP
                                    295 	.globl _P0
                                    296 	.globl _pxCurrentTCB
                                    297 	.globl _xTaskCreate
                                    298 	.globl _vTaskDelete
                                    299 	.globl _vTaskDelay
                                    300 	.globl _vTaskStartScheduler
                                    301 	.globl _vTaskEndScheduler
                                    302 	.globl _vTaskSuspendAll
                                    303 	.globl _xTaskResumeAll
                                    304 	.globl _xTaskGetTickCount
                                    305 	.globl _xTaskGetTickCountFromISR
                                    306 	.globl _uxTaskGetNumberOfTasks
                                    307 	.globl _pcTaskGetName
                                    308 	.globl _xTaskCatchUpTicks
                                    309 	.globl _xTaskIncrementTick
                                    310 	.globl _vTaskSwitchContext
                                    311 	.globl _vTaskPlaceOnEventList
                                    312 	.globl _vTaskPlaceOnUnorderedEventList
                                    313 	.globl _xTaskRemoveFromEventList
                                    314 	.globl _vTaskRemoveFromUnorderedEventList
                                    315 	.globl _vTaskSetTimeOutState
                                    316 	.globl _vTaskInternalSetTimeOutState
                                    317 	.globl _xTaskCheckForTimeOut
                                    318 	.globl _vTaskMissedYield
                                    319 	.globl _uxTaskResetEventItemValue
                                    320 	.globl _ulTaskGenericNotifyTake
                                    321 	.globl _xTaskGenericNotifyWait
                                    322 	.globl _xTaskGenericNotify
                                    323 	.globl _xTaskGenericNotifyFromISR
                                    324 	.globl _vTaskGenericNotifyGiveFromISR
                                    325 	.globl _xTaskGenericNotifyStateClear
                                    326 	.globl _ulTaskGenericNotifyValueClear
                                    327 ;--------------------------------------------------------
                                    328 ; special function registers
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 G$P0$0_0$0 == 0x0080
                           000080   333 _P0	=	0x0080
                           000081   334 G$SP$0_0$0 == 0x0081
                           000081   335 _SP	=	0x0081
                           000082   336 G$DPL$0_0$0 == 0x0082
                           000082   337 _DPL	=	0x0082
                           000083   338 G$DPH$0_0$0 == 0x0083
                           000083   339 _DPH	=	0x0083
                           000084   340 G$EMI0TC$0_0$0 == 0x0084
                           000084   341 _EMI0TC	=	0x0084
                           000085   342 G$EMI0CF$0_0$0 == 0x0085
                           000085   343 _EMI0CF	=	0x0085
                           000086   344 G$OSCLCN$0_0$0 == 0x0086
                           000086   345 _OSCLCN	=	0x0086
                           000087   346 G$PCON$0_0$0 == 0x0087
                           000087   347 _PCON	=	0x0087
                           000088   348 G$TCON$0_0$0 == 0x0088
                           000088   349 _TCON	=	0x0088
                           000089   350 G$TMOD$0_0$0 == 0x0089
                           000089   351 _TMOD	=	0x0089
                           00008A   352 G$TL0$0_0$0 == 0x008a
                           00008A   353 _TL0	=	0x008a
                           00008B   354 G$TL1$0_0$0 == 0x008b
                           00008B   355 _TL1	=	0x008b
                           00008C   356 G$TH0$0_0$0 == 0x008c
                           00008C   357 _TH0	=	0x008c
                           00008D   358 G$TH1$0_0$0 == 0x008d
                           00008D   359 _TH1	=	0x008d
                           00008E   360 G$CKCON$0_0$0 == 0x008e
                           00008E   361 _CKCON	=	0x008e
                           00008F   362 G$PSCTL$0_0$0 == 0x008f
                           00008F   363 _PSCTL	=	0x008f
                           000090   364 G$P1$0_0$0 == 0x0090
                           000090   365 _P1	=	0x0090
                           000091   366 G$TMR3CN$0_0$0 == 0x0091
                           000091   367 _TMR3CN	=	0x0091
                           000092   368 G$TMR3RLL$0_0$0 == 0x0092
                           000092   369 _TMR3RLL	=	0x0092
                           000093   370 G$TMR3RLH$0_0$0 == 0x0093
                           000093   371 _TMR3RLH	=	0x0093
                           000094   372 G$TMR3L$0_0$0 == 0x0094
                           000094   373 _TMR3L	=	0x0094
                           000095   374 G$TMR3H$0_0$0 == 0x0095
                           000095   375 _TMR3H	=	0x0095
                           000096   376 G$USB0ADR$0_0$0 == 0x0096
                           000096   377 _USB0ADR	=	0x0096
                           000097   378 G$USB0DAT$0_0$0 == 0x0097
                           000097   379 _USB0DAT	=	0x0097
                           000098   380 G$SCON$0_0$0 == 0x0098
                           000098   381 _SCON	=	0x0098
                           000098   382 G$SCON0$0_0$0 == 0x0098
                           000098   383 _SCON0	=	0x0098
                           000099   384 G$SBUF$0_0$0 == 0x0099
                           000099   385 _SBUF	=	0x0099
                           000099   386 G$SBUF0$0_0$0 == 0x0099
                           000099   387 _SBUF0	=	0x0099
                           00009A   388 G$CPT1CN$0_0$0 == 0x009a
                           00009A   389 _CPT1CN	=	0x009a
                           00009B   390 G$CPT0CN$0_0$0 == 0x009b
                           00009B   391 _CPT0CN	=	0x009b
                           00009C   392 G$CPT1MD$0_0$0 == 0x009c
                           00009C   393 _CPT1MD	=	0x009c
                           00009D   394 G$CPT0MD$0_0$0 == 0x009d
                           00009D   395 _CPT0MD	=	0x009d
                           00009E   396 G$CPT1MX$0_0$0 == 0x009e
                           00009E   397 _CPT1MX	=	0x009e
                           00009F   398 G$CPT0MX$0_0$0 == 0x009f
                           00009F   399 _CPT0MX	=	0x009f
                           0000A0   400 G$P2$0_0$0 == 0x00a0
                           0000A0   401 _P2	=	0x00a0
                           0000A1   402 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   403 _SPI0CFG	=	0x00a1
                           0000A2   404 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   405 _SPI0CKR	=	0x00a2
                           0000A3   406 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   407 _SPI0DAT	=	0x00a3
                           0000A4   408 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   409 _P0MDOUT	=	0x00a4
                           0000A5   410 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   411 _P1MDOUT	=	0x00a5
                           0000A6   412 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   413 _P2MDOUT	=	0x00a6
                           0000A7   414 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   415 _P3MDOUT	=	0x00a7
                           0000A8   416 G$IE$0_0$0 == 0x00a8
                           0000A8   417 _IE	=	0x00a8
                           0000A9   418 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   419 _CLKSEL	=	0x00a9
                           0000AA   420 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   421 _EMI0CN	=	0x00aa
                           0000AA   422 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   423 __XPAGE	=	0x00aa
                           0000AC   424 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   425 _SBCON1	=	0x00ac
                           0000AE   426 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   427 _P4MDOUT	=	0x00ae
                           0000AF   428 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   429 _PFE0CN	=	0x00af
                           0000B0   430 G$P3$0_0$0 == 0x00b0
                           0000B0   431 _P3	=	0x00b0
                           0000B1   432 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   433 _OSCXCN	=	0x00b1
                           0000B2   434 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   435 _OSCICN	=	0x00b2
                           0000B3   436 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   437 _OSCICL	=	0x00b3
                           0000B4   438 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   439 _SBRLL1	=	0x00b4
                           0000B5   440 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   441 _SBRLH1	=	0x00b5
                           0000B6   442 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   443 _FLSCL	=	0x00b6
                           0000B7   444 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   445 _FLKEY	=	0x00b7
                           0000B8   446 G$IP$0_0$0 == 0x00b8
                           0000B8   447 _IP	=	0x00b8
                           0000B9   448 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   449 _CLKMUL	=	0x00b9
                           0000BA   450 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   451 _AMX0N	=	0x00ba
                           0000BB   452 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   453 _AMX0P	=	0x00bb
                           0000BC   454 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   455 _ADC0CF	=	0x00bc
                           0000BD   456 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   457 _ADC0L	=	0x00bd
                           0000BE   458 G$ADC0H$0_0$0 == 0x00be
                           0000BE   459 _ADC0H	=	0x00be
                           0000C0   460 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   461 _SMB0CN	=	0x00c0
                           0000C1   462 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   463 _SMB0CF	=	0x00c1
                           0000C2   464 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   465 _SMB0DAT	=	0x00c2
                           0000C3   466 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   467 _ADC0GTL	=	0x00c3
                           0000C4   468 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   469 _ADC0GTH	=	0x00c4
                           0000C5   470 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   471 _ADC0LTL	=	0x00c5
                           0000C6   472 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   473 _ADC0LTH	=	0x00c6
                           0000C7   474 G$P4$0_0$0 == 0x00c7
                           0000C7   475 _P4	=	0x00c7
                           0000C8   476 G$T2CON$0_0$0 == 0x00c8
                           0000C8   477 _T2CON	=	0x00c8
                           0000C8   478 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   479 _TMR2CN	=	0x00c8
                           0000C9   480 G$REG0CN$0_0$0 == 0x00c9
                           0000C9   481 _REG0CN	=	0x00c9
                           0000CA   482 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   483 _RCAP2L	=	0x00ca
                           0000CA   484 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   485 _TMR2RLL	=	0x00ca
                           0000CB   486 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   487 _RCAP2H	=	0x00cb
                           0000CB   488 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   489 _TMR2RLH	=	0x00cb
                           0000CC   490 G$TL2$0_0$0 == 0x00cc
                           0000CC   491 _TL2	=	0x00cc
                           0000CC   492 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   493 _TMR2L	=	0x00cc
                           0000CD   494 G$TH2$0_0$0 == 0x00cd
                           0000CD   495 _TH2	=	0x00cd
                           0000CD   496 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   497 _TMR2H	=	0x00cd
                           0000D0   498 G$PSW$0_0$0 == 0x00d0
                           0000D0   499 _PSW	=	0x00d0
                           0000D1   500 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   501 _REF0CN	=	0x00d1
                           0000D2   502 G$SCON1$0_0$0 == 0x00d2
                           0000D2   503 _SCON1	=	0x00d2
                           0000D3   504 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   505 _SBUF1	=	0x00d3
                           0000D4   506 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   507 _P0SKIP	=	0x00d4
                           0000D5   508 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   509 _P1SKIP	=	0x00d5
                           0000D6   510 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   511 _P2SKIP	=	0x00d6
                           0000D7   512 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   513 _USB0XCN	=	0x00d7
                           0000D8   514 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   515 _PCA0CN	=	0x00d8
                           0000D9   516 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   517 _PCA0MD	=	0x00d9
                           0000DA   518 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   519 _PCA0CPM0	=	0x00da
                           0000DB   520 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   521 _PCA0CPM1	=	0x00db
                           0000DC   522 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   523 _PCA0CPM2	=	0x00dc
                           0000DD   524 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   525 _PCA0CPM3	=	0x00dd
                           0000DE   526 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   527 _PCA0CPM4	=	0x00de
                           0000DF   528 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   529 _P3SKIP	=	0x00df
                           0000E0   530 G$ACC$0_0$0 == 0x00e0
                           0000E0   531 _ACC	=	0x00e0
                           0000E1   532 G$XBR0$0_0$0 == 0x00e1
                           0000E1   533 _XBR0	=	0x00e1
                           0000E2   534 G$XBR1$0_0$0 == 0x00e2
                           0000E2   535 _XBR1	=	0x00e2
                           0000E3   536 G$XBR2$0_0$0 == 0x00e3
                           0000E3   537 _XBR2	=	0x00e3
                           0000E4   538 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   539 _IT01CF	=	0x00e4
                           0000E4   540 G$INT01CF$0_0$0 == 0x00e4
                           0000E4   541 _INT01CF	=	0x00e4
                           0000E5   542 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   543 _SMOD1	=	0x00e5
                           0000E6   544 G$EIE1$0_0$0 == 0x00e6
                           0000E6   545 _EIE1	=	0x00e6
                           0000E7   546 G$EIE2$0_0$0 == 0x00e7
                           0000E7   547 _EIE2	=	0x00e7
                           0000E8   548 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   549 _ADC0CN	=	0x00e8
                           0000E9   550 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   551 _PCA0CPL1	=	0x00e9
                           0000EA   552 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   553 _PCA0CPH1	=	0x00ea
                           0000EB   554 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   555 _PCA0CPL2	=	0x00eb
                           0000EC   556 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   557 _PCA0CPH2	=	0x00ec
                           0000ED   558 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   559 _PCA0CPL3	=	0x00ed
                           0000EE   560 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   561 _PCA0CPH3	=	0x00ee
                           0000EF   562 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   563 _RSTSRC	=	0x00ef
                           0000F0   564 G$B$0_0$0 == 0x00f0
                           0000F0   565 _B	=	0x00f0
                           0000F1   566 G$P0MODE$0_0$0 == 0x00f1
                           0000F1   567 _P0MODE	=	0x00f1
                           0000F1   568 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   569 _P0MDIN	=	0x00f1
                           0000F2   570 G$P1MODE$0_0$0 == 0x00f2
                           0000F2   571 _P1MODE	=	0x00f2
                           0000F2   572 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   573 _P1MDIN	=	0x00f2
                           0000F3   574 G$P2MODE$0_0$0 == 0x00f3
                           0000F3   575 _P2MODE	=	0x00f3
                           0000F3   576 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   577 _P2MDIN	=	0x00f3
                           0000F4   578 G$P3MODE$0_0$0 == 0x00f4
                           0000F4   579 _P3MODE	=	0x00f4
                           0000F4   580 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   581 _P3MDIN	=	0x00f4
                           0000F5   582 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   583 _P4MDIN	=	0x00f5
                           0000F6   584 G$EIP1$0_0$0 == 0x00f6
                           0000F6   585 _EIP1	=	0x00f6
                           0000F7   586 G$EIP2$0_0$0 == 0x00f7
                           0000F7   587 _EIP2	=	0x00f7
                           0000F8   588 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   589 _SPI0CN	=	0x00f8
                           0000F9   590 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   591 _PCA0L	=	0x00f9
                           0000FA   592 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   593 _PCA0H	=	0x00fa
                           0000FB   594 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   595 _PCA0CPL0	=	0x00fb
                           0000FC   596 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   597 _PCA0CPH0	=	0x00fc
                           0000FD   598 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   599 _PCA0CPL4	=	0x00fd
                           0000FE   600 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   601 _PCA0CPH4	=	0x00fe
                           0000FF   602 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   603 _VDM0CN	=	0x00ff
                           008C8A   604 G$TMR0$0_0$0 == 0x8c8a
                           008C8A   605 _TMR0	=	0x8c8a
                           008D8B   606 G$TMR1$0_0$0 == 0x8d8b
                           008D8B   607 _TMR1	=	0x8d8b
                           00CDCC   608 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   609 _TMR2	=	0xcdcc
                           00CBCA   610 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   611 _RCAP2	=	0xcbca
                           00CBCA   612 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   613 _TMR2RL	=	0xcbca
                           009594   614 G$TMR3$0_0$0 == 0x9594
                           009594   615 _TMR3	=	0x9594
                           009392   616 G$TMR3RL$0_0$0 == 0x9392
                           009392   617 _TMR3RL	=	0x9392
                           00B5B4   618 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   619 _SBRL1	=	0xb5b4
                           00BEBD   620 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   621 _ADC0	=	0xbebd
                           00C4C3   622 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   623 _ADC0GT	=	0xc4c3
                           00C6C5   624 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   625 _ADC0LT	=	0xc6c5
                           00FAF9   626 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   627 _PCA0	=	0xfaf9
                           00FCFB   628 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   629 _PCA0CP0	=	0xfcfb
                           00EAE9   630 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   631 _PCA0CP1	=	0xeae9
                           00ECEB   632 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   633 _PCA0CP2	=	0xeceb
                           00EEED   634 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   635 _PCA0CP3	=	0xeeed
                           00FEFD   636 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   637 _PCA0CP4	=	0xfefd
                                    638 ;--------------------------------------------------------
                                    639 ; special function bits
