                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                    138 	.globl _PCA0CP2
                                    139 	.globl _PCA0CP1
                                    140 	.globl _PCA0CP0
                                    141 	.globl _PCA0
                                    142 	.globl _ADC0LT
                                    143 	.globl _ADC0GT
                                    144 	.globl _ADC0
                                    145 	.globl _SBRL1
                                    146 	.globl _TMR3RL
                                    147 	.globl _TMR3
                                    148 	.globl _TMR2RL
                                    149 	.globl _RCAP2
                                    150 	.globl _TMR2
                                    151 	.globl _TMR1
                                    152 	.globl _TMR0
                                    153 	.globl _VDM0CN
                                    154 	.globl _PCA0CPH4
                                    155 	.globl _PCA0CPL4
                                    156 	.globl _PCA0CPH0
                                    157 	.globl _PCA0CPL0
                                    158 	.globl _PCA0H
                                    159 	.globl _PCA0L
                                    160 	.globl _SPI0CN
                                    161 	.globl _EIP2
                                    162 	.globl _EIP1
                                    163 	.globl _P4MDIN
                                    164 	.globl _P3MDIN
                                    165 	.globl _P3MODE
                                    166 	.globl _P2MDIN
                                    167 	.globl _P2MODE
                                    168 	.globl _P1MDIN
                                    169 	.globl _P1MODE
                                    170 	.globl _P0MDIN
                                    171 	.globl _P0MODE
                                    172 	.globl _B
                                    173 	.globl _RSTSRC
                                    174 	.globl _PCA0CPH3
                                    175 	.globl _PCA0CPL3
                                    176 	.globl _PCA0CPH2
                                    177 	.globl _PCA0CPL2
                                    178 	.globl _PCA0CPH1
                                    179 	.globl _PCA0CPL1
                                    180 	.globl _ADC0CN
                                    181 	.globl _EIE2
                                    182 	.globl _EIE1
                                    183 	.globl _SMOD1
                                    184 	.globl _INT01CF
                                    185 	.globl _IT01CF
                                    186 	.globl _XBR2
                                    187 	.globl _XBR1
                                    188 	.globl _XBR0
                                    189 	.globl _ACC
                                    190 	.globl _P3SKIP
                                    191 	.globl _PCA0CPM4
                                    192 	.globl _PCA0CPM3
                                    193 	.globl _PCA0CPM2
                                    194 	.globl _PCA0CPM1
                                    195 	.globl _PCA0CPM0
                                    196 	.globl _PCA0MD
                                    197 	.globl _PCA0CN
                                    198 	.globl _USB0XCN
                                    199 	.globl _P2SKIP
                                    200 	.globl _P1SKIP
                                    201 	.globl _P0SKIP
                                    202 	.globl _SBUF1
                                    203 	.globl _SCON1
                                    204 	.globl _REF0CN
                                    205 	.globl _PSW
                                    206 	.globl _TMR2H
                                    207 	.globl _TH2
                                    208 	.globl _TMR2L
                                    209 	.globl _TL2
                                    210 	.globl _TMR2RLH
                                    211 	.globl _RCAP2H
                                    212 	.globl _TMR2RLL
                                    213 	.globl _RCAP2L
                                    214 	.globl _REG0CN
                                    215 	.globl _TMR2CN
                                    216 	.globl _T2CON
                                    217 	.globl _P4
                                    218 	.globl _ADC0LTH
                                    219 	.globl _ADC0LTL
                                    220 	.globl _ADC0GTH
                                    221 	.globl _ADC0GTL
                                    222 	.globl _SMB0DAT
                                    223 	.globl _SMB0CF
                                    224 	.globl _SMB0CN
                                    225 	.globl _ADC0H
                                    226 	.globl _ADC0L
                                    227 	.globl _ADC0CF
                                    228 	.globl _AMX0P
                                    229 	.globl _AMX0N
                                    230 	.globl _CLKMUL
                                    231 	.globl _IP
                                    232 	.globl _FLKEY
                                    233 	.globl _FLSCL
                                    234 	.globl _SBRLH1
                                    235 	.globl _SBRLL1
                                    236 	.globl _OSCICL
                                    237 	.globl _OSCICN
                                    238 	.globl _OSCXCN
                                    239 	.globl _P3
                                    240 	.globl _PFE0CN
                                    241 	.globl _P4MDOUT
                                    242 	.globl _SBCON1
                                    243 	.globl __XPAGE
                                    244 	.globl _EMI0CN
                                    245 	.globl _CLKSEL
                                    246 	.globl _IE
                                    247 	.globl _P3MDOUT
                                    248 	.globl _P2MDOUT
                                    249 	.globl _P1MDOUT
                                    250 	.globl _P0MDOUT
                                    251 	.globl _SPI0DAT
                                    252 	.globl _SPI0CKR
                                    253 	.globl _SPI0CFG
                                    254 	.globl _P2
                                    255 	.globl _CPT0MX
                                    256 	.globl _CPT1MX
                                    257 	.globl _CPT0MD
                                    258 	.globl _CPT1MD
                                    259 	.globl _CPT0CN
                                    260 	.globl _CPT1CN
                                    261 	.globl _SBUF0
                                    262 	.globl _SBUF
                                    263 	.globl _SCON0
                                    264 	.globl _SCON
                                    265 	.globl _USB0DAT
                                    266 	.globl _USB0ADR
                                    267 	.globl _TMR3H
                                    268 	.globl _TMR3L
                                    269 	.globl _TMR3RLH
                                    270 	.globl _TMR3RLL
                                    271 	.globl _TMR3CN
                                    272 	.globl _P1
                                    273 	.globl _PSCTL
                                    274 	.globl _CKCON
                                    275 	.globl _TH1
                                    276 	.globl _TH0
                                    277 	.globl _TL1
                                    278 	.globl _TL0
                                    279 	.globl _TMOD
                                    280 	.globl _TCON
                                    281 	.globl _PCON
                                    282 	.globl _OSCLCN
                                    283 	.globl _EMI0CF
                                    284 	.globl _EMI0TC
                                    285 	.globl _DPH
                                    286 	.globl _DPL
                                    287 	.globl _SP
                                    288 	.globl _P0
                                    289 	.globl _xSerialPortInitMinimal
                                    290 	.globl _vSerialISR
                                    291 	.globl _xSerialGetChar
                                    292 	.globl _xSerialPutChar
                                    293 	.globl _vSerialClose
                                    294 ;--------------------------------------------------------
                                    295 ; special function registers
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 G$P0$0_0$0 == 0x0080
                           000080   300 _P0	=	0x0080
                           000081   301 G$SP$0_0$0 == 0x0081
                           000081   302 _SP	=	0x0081
                           000082   303 G$DPL$0_0$0 == 0x0082
                           000082   304 _DPL	=	0x0082
                           000083   305 G$DPH$0_0$0 == 0x0083
                           000083   306 _DPH	=	0x0083
                           000084   307 G$EMI0TC$0_0$0 == 0x0084
                           000084   308 _EMI0TC	=	0x0084
                           000085   309 G$EMI0CF$0_0$0 == 0x0085
                           000085   310 _EMI0CF	=	0x0085
                           000086   311 G$OSCLCN$0_0$0 == 0x0086
                           000086   312 _OSCLCN	=	0x0086
                           000087   313 G$PCON$0_0$0 == 0x0087
                           000087   314 _PCON	=	0x0087
                           000088   315 G$TCON$0_0$0 == 0x0088
                           000088   316 _TCON	=	0x0088
                           000089   317 G$TMOD$0_0$0 == 0x0089
                           000089   318 _TMOD	=	0x0089
                           00008A   319 G$TL0$0_0$0 == 0x008a
                           00008A   320 _TL0	=	0x008a
                           00008B   321 G$TL1$0_0$0 == 0x008b
                           00008B   322 _TL1	=	0x008b
                           00008C   323 G$TH0$0_0$0 == 0x008c
                           00008C   324 _TH0	=	0x008c
                           00008D   325 G$TH1$0_0$0 == 0x008d
                           00008D   326 _TH1	=	0x008d
                           00008E   327 G$CKCON$0_0$0 == 0x008e
                           00008E   328 _CKCON	=	0x008e
                           00008F   329 G$PSCTL$0_0$0 == 0x008f
                           00008F   330 _PSCTL	=	0x008f
                           000090   331 G$P1$0_0$0 == 0x0090
                           000090   332 _P1	=	0x0090
                           000091   333 G$TMR3CN$0_0$0 == 0x0091
                           000091   334 _TMR3CN	=	0x0091
                           000092   335 G$TMR3RLL$0_0$0 == 0x0092
                           000092   336 _TMR3RLL	=	0x0092
                           000093   337 G$TMR3RLH$0_0$0 == 0x0093
                           000093   338 _TMR3RLH	=	0x0093
                           000094   339 G$TMR3L$0_0$0 == 0x0094
                           000094   340 _TMR3L	=	0x0094
                           000095   341 G$TMR3H$0_0$0 == 0x0095
                           000095   342 _TMR3H	=	0x0095
                           000096   343 G$USB0ADR$0_0$0 == 0x0096
                           000096   344 _USB0ADR	=	0x0096
                           000097   345 G$USB0DAT$0_0$0 == 0x0097
                           000097   346 _USB0DAT	=	0x0097
                           000098   347 G$SCON$0_0$0 == 0x0098
                           000098   348 _SCON	=	0x0098
                           000098   349 G$SCON0$0_0$0 == 0x0098
                           000098   350 _SCON0	=	0x0098
                           000099   351 G$SBUF$0_0$0 == 0x0099
                           000099   352 _SBUF	=	0x0099
                           000099   353 G$SBUF0$0_0$0 == 0x0099
                           000099   354 _SBUF0	=	0x0099
                           00009A   355 G$CPT1CN$0_0$0 == 0x009a
                           00009A   356 _CPT1CN	=	0x009a
                           00009B   357 G$CPT0CN$0_0$0 == 0x009b
                           00009B   358 _CPT0CN	=	0x009b
                           00009C   359 G$CPT1MD$0_0$0 == 0x009c
                           00009C   360 _CPT1MD	=	0x009c
                           00009D   361 G$CPT0MD$0_0$0 == 0x009d
                           00009D   362 _CPT0MD	=	0x009d
                           00009E   363 G$CPT1MX$0_0$0 == 0x009e
                           00009E   364 _CPT1MX	=	0x009e
                           00009F   365 G$CPT0MX$0_0$0 == 0x009f
                           00009F   366 _CPT0MX	=	0x009f
                           0000A0   367 G$P2$0_0$0 == 0x00a0
                           0000A0   368 _P2	=	0x00a0
                           0000A1   369 G$SPI0CFG$0_0$0 == 0x00a1
                           0000A1   370 _SPI0CFG	=	0x00a1
                           0000A2   371 G$SPI0CKR$0_0$0 == 0x00a2
                           0000A2   372 _SPI0CKR	=	0x00a2
                           0000A3   373 G$SPI0DAT$0_0$0 == 0x00a3
                           0000A3   374 _SPI0DAT	=	0x00a3
                           0000A4   375 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   376 _P0MDOUT	=	0x00a4
                           0000A5   377 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   378 _P1MDOUT	=	0x00a5
                           0000A6   379 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   380 _P2MDOUT	=	0x00a6
                           0000A7   381 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   382 _P3MDOUT	=	0x00a7
                           0000A8   383 G$IE$0_0$0 == 0x00a8
                           0000A8   384 _IE	=	0x00a8
                           0000A9   385 G$CLKSEL$0_0$0 == 0x00a9
                           0000A9   386 _CLKSEL	=	0x00a9
                           0000AA   387 G$EMI0CN$0_0$0 == 0x00aa
                           0000AA   388 _EMI0CN	=	0x00aa
                           0000AA   389 G$_XPAGE$0_0$0 == 0x00aa
                           0000AA   390 __XPAGE	=	0x00aa
                           0000AC   391 G$SBCON1$0_0$0 == 0x00ac
                           0000AC   392 _SBCON1	=	0x00ac
                           0000AE   393 G$P4MDOUT$0_0$0 == 0x00ae
                           0000AE   394 _P4MDOUT	=	0x00ae
                           0000AF   395 G$PFE0CN$0_0$0 == 0x00af
                           0000AF   396 _PFE0CN	=	0x00af
                           0000B0   397 G$P3$0_0$0 == 0x00b0
                           0000B0   398 _P3	=	0x00b0
                           0000B1   399 G$OSCXCN$0_0$0 == 0x00b1
                           0000B1   400 _OSCXCN	=	0x00b1
                           0000B2   401 G$OSCICN$0_0$0 == 0x00b2
                           0000B2   402 _OSCICN	=	0x00b2
                           0000B3   403 G$OSCICL$0_0$0 == 0x00b3
                           0000B3   404 _OSCICL	=	0x00b3
                           0000B4   405 G$SBRLL1$0_0$0 == 0x00b4
                           0000B4   406 _SBRLL1	=	0x00b4
                           0000B5   407 G$SBRLH1$0_0$0 == 0x00b5
                           0000B5   408 _SBRLH1	=	0x00b5
                           0000B6   409 G$FLSCL$0_0$0 == 0x00b6
                           0000B6   410 _FLSCL	=	0x00b6
                           0000B7   411 G$FLKEY$0_0$0 == 0x00b7
                           0000B7   412 _FLKEY	=	0x00b7
                           0000B8   413 G$IP$0_0$0 == 0x00b8
                           0000B8   414 _IP	=	0x00b8
                           0000B9   415 G$CLKMUL$0_0$0 == 0x00b9
                           0000B9   416 _CLKMUL	=	0x00b9
                           0000BA   417 G$AMX0N$0_0$0 == 0x00ba
                           0000BA   418 _AMX0N	=	0x00ba
                           0000BB   419 G$AMX0P$0_0$0 == 0x00bb
                           0000BB   420 _AMX0P	=	0x00bb
                           0000BC   421 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   422 _ADC0CF	=	0x00bc
                           0000BD   423 G$ADC0L$0_0$0 == 0x00bd
                           0000BD   424 _ADC0L	=	0x00bd
                           0000BE   425 G$ADC0H$0_0$0 == 0x00be
                           0000BE   426 _ADC0H	=	0x00be
                           0000C0   427 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   428 _SMB0CN	=	0x00c0
                           0000C1   429 G$SMB0CF$0_0$0 == 0x00c1
                           0000C1   430 _SMB0CF	=	0x00c1
                           0000C2   431 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   432 _SMB0DAT	=	0x00c2
                           0000C3   433 G$ADC0GTL$0_0$0 == 0x00c3
                           0000C3   434 _ADC0GTL	=	0x00c3
                           0000C4   435 G$ADC0GTH$0_0$0 == 0x00c4
                           0000C4   436 _ADC0GTH	=	0x00c4
                           0000C5   437 G$ADC0LTL$0_0$0 == 0x00c5
                           0000C5   438 _ADC0LTL	=	0x00c5
                           0000C6   439 G$ADC0LTH$0_0$0 == 0x00c6
                           0000C6   440 _ADC0LTH	=	0x00c6
                           0000C7   441 G$P4$0_0$0 == 0x00c7
                           0000C7   442 _P4	=	0x00c7
                           0000C8   443 G$T2CON$0_0$0 == 0x00c8
                           0000C8   444 _T2CON	=	0x00c8
                           0000C8   445 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   446 _TMR2CN	=	0x00c8
                           0000C9   447 G$REG0CN$0_0$0 == 0x00c9
                           0000C9   448 _REG0CN	=	0x00c9
                           0000CA   449 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   450 _RCAP2L	=	0x00ca
                           0000CA   451 G$TMR2RLL$0_0$0 == 0x00ca
                           0000CA   452 _TMR2RLL	=	0x00ca
                           0000CB   453 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   454 _RCAP2H	=	0x00cb
                           0000CB   455 G$TMR2RLH$0_0$0 == 0x00cb
                           0000CB   456 _TMR2RLH	=	0x00cb
                           0000CC   457 G$TL2$0_0$0 == 0x00cc
                           0000CC   458 _TL2	=	0x00cc
                           0000CC   459 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   460 _TMR2L	=	0x00cc
                           0000CD   461 G$TH2$0_0$0 == 0x00cd
                           0000CD   462 _TH2	=	0x00cd
                           0000CD   463 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   464 _TMR2H	=	0x00cd
                           0000D0   465 G$PSW$0_0$0 == 0x00d0
                           0000D0   466 _PSW	=	0x00d0
                           0000D1   467 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   468 _REF0CN	=	0x00d1
                           0000D2   469 G$SCON1$0_0$0 == 0x00d2
                           0000D2   470 _SCON1	=	0x00d2
                           0000D3   471 G$SBUF1$0_0$0 == 0x00d3
                           0000D3   472 _SBUF1	=	0x00d3
                           0000D4   473 G$P0SKIP$0_0$0 == 0x00d4
                           0000D4   474 _P0SKIP	=	0x00d4
                           0000D5   475 G$P1SKIP$0_0$0 == 0x00d5
                           0000D5   476 _P1SKIP	=	0x00d5
                           0000D6   477 G$P2SKIP$0_0$0 == 0x00d6
                           0000D6   478 _P2SKIP	=	0x00d6
                           0000D7   479 G$USB0XCN$0_0$0 == 0x00d7
                           0000D7   480 _USB0XCN	=	0x00d7
                           0000D8   481 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   482 _PCA0CN	=	0x00d8
                           0000D9   483 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   484 _PCA0MD	=	0x00d9
                           0000DA   485 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   486 _PCA0CPM0	=	0x00da
                           0000DB   487 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   488 _PCA0CPM1	=	0x00db
                           0000DC   489 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   490 _PCA0CPM2	=	0x00dc
                           0000DD   491 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   492 _PCA0CPM3	=	0x00dd
                           0000DE   493 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   494 _PCA0CPM4	=	0x00de
                           0000DF   495 G$P3SKIP$0_0$0 == 0x00df
                           0000DF   496 _P3SKIP	=	0x00df
                           0000E0   497 G$ACC$0_0$0 == 0x00e0
                           0000E0   498 _ACC	=	0x00e0
                           0000E1   499 G$XBR0$0_0$0 == 0x00e1
                           0000E1   500 _XBR0	=	0x00e1
                           0000E2   501 G$XBR1$0_0$0 == 0x00e2
                           0000E2   502 _XBR1	=	0x00e2
                           0000E3   503 G$XBR2$0_0$0 == 0x00e3
                           0000E3   504 _XBR2	=	0x00e3
                           0000E4   505 G$IT01CF$0_0$0 == 0x00e4
                           0000E4   506 _IT01CF	=	0x00e4
                           0000E4   507 G$INT01CF$0_0$0 == 0x00e4
                           0000E4   508 _INT01CF	=	0x00e4
                           0000E5   509 G$SMOD1$0_0$0 == 0x00e5
                           0000E5   510 _SMOD1	=	0x00e5
                           0000E6   511 G$EIE1$0_0$0 == 0x00e6
                           0000E6   512 _EIE1	=	0x00e6
                           0000E7   513 G$EIE2$0_0$0 == 0x00e7
                           0000E7   514 _EIE2	=	0x00e7
                           0000E8   515 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   516 _ADC0CN	=	0x00e8
                           0000E9   517 G$PCA0CPL1$0_0$0 == 0x00e9
                           0000E9   518 _PCA0CPL1	=	0x00e9
                           0000EA   519 G$PCA0CPH1$0_0$0 == 0x00ea
                           0000EA   520 _PCA0CPH1	=	0x00ea
                           0000EB   521 G$PCA0CPL2$0_0$0 == 0x00eb
                           0000EB   522 _PCA0CPL2	=	0x00eb
                           0000EC   523 G$PCA0CPH2$0_0$0 == 0x00ec
                           0000EC   524 _PCA0CPH2	=	0x00ec
                           0000ED   525 G$PCA0CPL3$0_0$0 == 0x00ed
                           0000ED   526 _PCA0CPL3	=	0x00ed
                           0000EE   527 G$PCA0CPH3$0_0$0 == 0x00ee
                           0000EE   528 _PCA0CPH3	=	0x00ee
                           0000EF   529 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   530 _RSTSRC	=	0x00ef
                           0000F0   531 G$B$0_0$0 == 0x00f0
                           0000F0   532 _B	=	0x00f0
                           0000F1   533 G$P0MODE$0_0$0 == 0x00f1
                           0000F1   534 _P0MODE	=	0x00f1
                           0000F1   535 G$P0MDIN$0_0$0 == 0x00f1
                           0000F1   536 _P0MDIN	=	0x00f1
                           0000F2   537 G$P1MODE$0_0$0 == 0x00f2
                           0000F2   538 _P1MODE	=	0x00f2
                           0000F2   539 G$P1MDIN$0_0$0 == 0x00f2
                           0000F2   540 _P1MDIN	=	0x00f2
                           0000F3   541 G$P2MODE$0_0$0 == 0x00f3
                           0000F3   542 _P2MODE	=	0x00f3
                           0000F3   543 G$P2MDIN$0_0$0 == 0x00f3
                           0000F3   544 _P2MDIN	=	0x00f3
                           0000F4   545 G$P3MODE$0_0$0 == 0x00f4
                           0000F4   546 _P3MODE	=	0x00f4
                           0000F4   547 G$P3MDIN$0_0$0 == 0x00f4
                           0000F4   548 _P3MDIN	=	0x00f4
                           0000F5   549 G$P4MDIN$0_0$0 == 0x00f5
                           0000F5   550 _P4MDIN	=	0x00f5
                           0000F6   551 G$EIP1$0_0$0 == 0x00f6
                           0000F6   552 _EIP1	=	0x00f6
                           0000F7   553 G$EIP2$0_0$0 == 0x00f7
                           0000F7   554 _EIP2	=	0x00f7
                           0000F8   555 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   556 _SPI0CN	=	0x00f8
                           0000F9   557 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   558 _PCA0L	=	0x00f9
                           0000FA   559 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   560 _PCA0H	=	0x00fa
                           0000FB   561 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   562 _PCA0CPL0	=	0x00fb
                           0000FC   563 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   564 _PCA0CPH0	=	0x00fc
                           0000FD   565 G$PCA0CPL4$0_0$0 == 0x00fd
                           0000FD   566 _PCA0CPL4	=	0x00fd
                           0000FE   567 G$PCA0CPH4$0_0$0 == 0x00fe
                           0000FE   568 _PCA0CPH4	=	0x00fe
                           0000FF   569 G$VDM0CN$0_0$0 == 0x00ff
                           0000FF   570 _VDM0CN	=	0x00ff
                           008C8A   571 G$TMR0$0_0$0 == 0x8c8a
                           008C8A   572 _TMR0	=	0x8c8a
                           008D8B   573 G$TMR1$0_0$0 == 0x8d8b
                           008D8B   574 _TMR1	=	0x8d8b
                           00CDCC   575 G$TMR2$0_0$0 == 0xcdcc
                           00CDCC   576 _TMR2	=	0xcdcc
                           00CBCA   577 G$RCAP2$0_0$0 == 0xcbca
                           00CBCA   578 _RCAP2	=	0xcbca
                           00CBCA   579 G$TMR2RL$0_0$0 == 0xcbca
                           00CBCA   580 _TMR2RL	=	0xcbca
                           009594   581 G$TMR3$0_0$0 == 0x9594
                           009594   582 _TMR3	=	0x9594
                           009392   583 G$TMR3RL$0_0$0 == 0x9392
                           009392   584 _TMR3RL	=	0x9392
                           00B5B4   585 G$SBRL1$0_0$0 == 0xb5b4
                           00B5B4   586 _SBRL1	=	0xb5b4
                           00BEBD   587 G$ADC0$0_0$0 == 0xbebd
                           00BEBD   588 _ADC0	=	0xbebd
                           00C4C3   589 G$ADC0GT$0_0$0 == 0xc4c3
                           00C4C3   590 _ADC0GT	=	0xc4c3
                           00C6C5   591 G$ADC0LT$0_0$0 == 0xc6c5
                           00C6C5   592 _ADC0LT	=	0xc6c5
                           00FAF9   593 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   594 _PCA0	=	0xfaf9
                           00FCFB   595 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   596 _PCA0CP0	=	0xfcfb
                           00EAE9   597 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   598 _PCA0CP1	=	0xeae9
                           00ECEB   599 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   600 _PCA0CP2	=	0xeceb
                           00EEED   601 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   602 _PCA0CP3	=	0xeeed
                           00FEFD   603 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   604 _PCA0CP4	=	0xfefd
                                    605 ;--------------------------------------------------------
                                    606 ; special function bits
                                    607 ;--------------------------------------------------------
                                    608 	.area RSEG    (ABS,DATA)
      000000                        609 	.org 0x0000
                           000080   610 G$P0_0$0_0$0 == 0x0080
                           000080   611 _P0_0	=	0x0080
                           000081   612 G$P0_1$0_0$0 == 0x0081
                           000081   613 _P0_1	=	0x0081
                           000082   614 G$P0_2$0_0$0 == 0x0082
                           000082   615 _P0_2	=	0x0082
                           000083   616 G$P0_3$0_0$0 == 0x0083
                           000083   617 _P0_3	=	0x0083
                           000084   618 G$P0_4$0_0$0 == 0x0084
                           000084   619 _P0_4	=	0x0084
                           000085   620 G$P0_5$0_0$0 == 0x0085
                           000085   621 _P0_5	=	0x0085
                           000086   622 G$P0_6$0_0$0 == 0x0086
                           000086   623 _P0_6	=	0x0086
                           000087   624 G$P0_7$0_0$0 == 0x0087
                           000087   625 _P0_7	=	0x0087
                           000088   626 G$IT0$0_0$0 == 0x0088
                           000088   627 _IT0	=	0x0088
                           000089   628 G$IE0$0_0$0 == 0x0089
                           000089   629 _IE0	=	0x0089
                           00008A   630 G$IT1$0_0$0 == 0x008a
                           00008A   631 _IT1	=	0x008a
                           00008B   632 G$IE1$0_0$0 == 0x008b
                           00008B   633 _IE1	=	0x008b
                           00008C   634 G$TR0$0_0$0 == 0x008c
                           00008C   635 _TR0	=	0x008c
                           00008D   636 G$TF0$0_0$0 == 0x008d
                           00008D   637 _TF0	=	0x008d
